timestamp,lat,lon,alt,roll,pitch,yaw,heading,groundspeed,cmd_linear_x,cmd_angular_z,mission_phase
2026-08-17T10:10:25.892584,37.8648717,32.4839380,1026.54,-0.0402,0.1660,-1.5376,271.0,0.03,0.000,0.000,WAYPOINT
2026-08-17T10:10:26.892531,37.8648718,32.4839376,1026.48,-0.0401,0.1681,-1.5190,272.0,0.03,0.000,0.000,WAYPOINT
2026-08-17T10:10:27.892894,37.8648719,32.4839372,1026.51,-0.0404,0.1694,-1.4997,274.0,0.03,0.000,0.000,WAYPOINT
2026-08-17T10:10:28.892690,37.8648721,32.4839368,1026.50,-0.0426,0.1688,-1.4819,275.0,0.02,0.000,0.000,WAYPOINT
2026-08-17T10:10:29.892488,37.8648721,32.4839365,1026.48,-0.0425,0.1678,-1.4636,276.0,0.03,0.000,0.000,WAYPOINT
2026-08-17T10:10:30.892646,37.8648722,32.4839361,1026.48,-0.0436,0.1671,-1.4468,277.0,0.03,0.000,0.000,WAYPOINT
2026-08-17T10:10:31.892546,37.8648722,32.4839358,1026.50,-0.0415,0.1674,-1.4314,277.0,0.03,0.000,0.000,WAYPOINT
2026-08-17T10:10:32.892733,37.8648722,32.4839354,1026.51,-0.0407,0.1706,-1.4137,279.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:10:33.892469,37.8648722,32.4839349,1026.51,-0.0426,0.1691,-1.3920,280.0,0.05,0.000,0.000,WAYPOINT
2026-08-17T10:10:34.892731,37.8648723,32.4839346,1026.54,-0.0430,0.1681,-1.3741,281.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:10:35.892500,37.8648725,32.4839345,1026.57,-0.0428,0.1690,-1.3592,282.0,0.03,0.000,0.000,WAYPOINT
2026-08-17T10:10:36.892606,37.8648728,32.4839340,1026.58,-0.0440,0.1680,-1.3506,282.0,0.03,0.000,0.000,WAYPOINT
2026-08-17T10:10:37.892653,37.8648729,32.4839337,1026.59,-0.0438,0.1673,-1.3445,282.0,0.03,0.000,0.000,WAYPOINT
2026-08-17T10:10:38.892534,37.8648730,32.4839334,1026.62,-0.0437,0.1676,-1.3401,283.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:10:39.892505,37.8648731,32.4839327,1026.59,-0.0441,0.1662,-1.3349,283.0,0.06,0.000,0.000,WAYPOINT
2026-08-17T10:10:40.892814,37.8648731,32.4839323,1026.56,-0.0439,0.1660,-1.3321,283.0,0.05,0.000,0.000,WAYPOINT
2026-08-17T10:10:41.892490,37.8648735,32.4839321,1026.51,-0.0417,0.1656,-1.3250,284.0,0.05,0.000,0.000,WAYPOINT
2026-08-17T10:10:42.892548,37.8648740,32.4839317,1026.48,-0.0416,0.1666,-1.3167,284.0,0.06,0.000,0.000,WAYPOINT
2026-08-17T10:10:43.892645,37.8648744,32.4839311,1026.47,-0.0418,0.1684,-1.3062,285.0,0.07,0.000,0.000,WAYPOINT
2026-08-17T10:10:44.892521,37.8648744,32.4839308,1026.51,-0.0424,0.1693,-1.2989,285.0,0.07,0.000,0.000,WAYPOINT
2026-08-17T10:10:45.892590,37.8648746,32.4839302,1026.54,-0.0426,0.1662,-1.2921,285.0,0.09,0.000,0.000,WAYPOINT
2026-08-17T10:10:46.892514,37.8648750,32.4839295,1026.55,-0.0425,0.1664,-1.2860,286.0,0.09,0.000,0.000,WAYPOINT
2026-08-17T10:10:47.892599,37.8648753,32.4839289,1026.54,-0.0427,0.1667,-1.2816,286.0,0.08,0.000,0.000,WAYPOINT
2026-08-17T10:10:48.892638,37.8648757,32.4839284,1026.55,-0.0425,0.1679,-1.2832,286.0,0.07,0.000,0.000,WAYPOINT
2026-08-17T10:10:49.892643,37.8648759,32.4839279,1026.57,-0.0416,0.1697,-1.2893,286.0,0.07,0.000,0.000,WAYPOINT
2026-08-17T10:10:50.893508,37.8648765,32.4839275,1026.55,-0.0414,0.1678,-1.3023,285.0,0.06,0.000,0.000,WAYPOINT
2026-08-17T10:10:51.892643,37.8648772,32.4839272,1026.52,-0.0410,0.0910,-1.3264,284.0,0.02,0.000,0.000,WAYPOINT
2026-08-17T10:10:52.892650,37.8648772,32.4839289,1026.53,-0.0423,0.0940,-1.4342,277.0,0.37,0.000,0.000,WAYPOINT
2026-08-17T10:10:53.892702,37.8648770,32.4839338,1026.56,-0.0461,0.0999,-1.4468,277.0,0.38,0.000,0.000,WAYPOINT
2026-08-17T10:10:54.892703,37.8648768,32.4839378,1026.58,-0.0408,0.0385,-1.3635,281.0,0.38,0.000,0.000,WAYPOINT
2026-08-17T10:10:55.892813,37.8648757,32.4839415,1026.56,-0.0293,0.0322,-1.3196,284.0,0.21,0.000,0.000,WAYPOINT
2026-08-17T10:10:56.892809,37.8648749,32.4839436,1026.51,-0.0365,0.0232,-1.2661,287.0,0.24,0.000,0.000,WAYPOINT
2026-08-17T10:10:57.892708,37.8648739,32.4839458,1026.52,-0.0458,0.0371,-0.9597,305.0,0.30,0.000,0.000,WAYPOINT
2026-08-17T10:10:58.892736,37.8648714,32.4839481,1026.58,-0.0419,0.0586,-0.5654,327.0,0.31,0.000,0.000,WAYPOINT
2026-08-17T10:10:59.892552,37.8648686,32.4839488,1026.59,-0.0458,0.0131,-0.1529,351.0,0.53,0.000,0.000,WAYPOINT
2026-08-17T10:11:00.892499,37.8648644,32.4839476,1026.64,-0.0539,0.1069,0.0917,5.0,0.50,0.000,0.000,WAYPOINT
2026-08-17T10:11:01.892574,37.8648630,32.4839454,1026.64,-0.0488,0.0949,-0.1054,353.0,0.39,0.000,0.000,WAYPOINT
2026-08-17T10:11:02.892558,37.8648634,32.4839457,1026.62,-0.0337,0.0811,-0.5069,330.0,0.15,0.000,0.000,WAYPOINT
2026-08-17T10:11:03.892649,37.8648649,32.4839474,1026.57,-0.0395,0.1923,-0.7299,318.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:11:04.892498,37.8648660,32.4839482,1026.52,-0.0361,0.1937,-0.8233,312.0,0.11,0.000,0.000,WAYPOINT
2026-08-17T10:11:05.892528,37.8648668,32.4839484,1026.53,-0.0377,0.1735,-0.8620,310.0,0.15,0.000,0.000,WAYPOINT
2026-08-17T10:11:06.892519,37.8648671,32.4839488,1026.54,-0.0374,0.1566,-0.8707,310.0,0.15,0.000,0.000,WAYPOINT
2026-08-17T10:11:07.892434,37.8648669,32.4839495,1026.55,-0.0397,0.1556,-0.8606,310.0,0.11,0.000,0.000,WAYPOINT
2026-08-17T10:11:08.892550,37.8648665,32.4839496,1026.56,-0.0416,0.1599,-0.8447,311.0,0.07,0.000,0.000,WAYPOINT
2026-08-17T10:11:09.892685,37.8648660,32.4839500,1026.58,-0.0415,0.1682,-0.8307,312.0,0.03,0.000,0.000,WAYPOINT
2026-08-17T10:11:10.892739,37.8648656,32.4839505,1026.60,-0.0417,0.1792,-0.8115,313.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:11:11.892726,37.8648651,32.4839507,1026.60,-0.0435,0.1824,-0.7837,315.0,0.05,0.000,0.000,WAYPOINT
2026-08-17T10:11:12.892553,37.8648648,32.4839509,1026.61,-0.0543,0.1467,-0.7708,315.0,0.05,0.000,0.000,WAYPOINT
2026-08-17T10:11:13.892524,37.8648644,32.4839514,1026.59,-0.0557,0.1125,-0.8260,312.0,0.17,0.000,0.000,WAYPOINT
2026-08-17T10:11:14.892637,37.8648633,32.4839529,1026.53,-0.0606,0.0705,-0.9328,306.0,0.14,0.000,0.000,WAYPOINT
2026-08-17T10:11:15.892528,37.8648627,32.4839541,1026.50,-0.0608,0.0836,-1.1063,296.0,0.07,0.000,0.000,WAYPOINT
2026-08-17T10:11:16.892739,37.8648626,32.4839552,1026.49,-0.0612,0.0852,-1.2152,290.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:11:17.892687,37.8648625,32.4839551,1026.53,-0.0322,0.0635,-1.2778,286.0,0.01,0.000,0.000,WAYPOINT
2026-08-17T10:11:18.892571,37.8648621,32.4839548,1026.54,-0.0301,0.0656,-1.3571,282.0,0.07,0.000,0.000,WAYPOINT
2026-08-17T10:11:19.892477,37.8648617,32.4839544,1026.52,-0.0372,0.0740,-1.4281,278.0,0.07,0.000,0.000,WAYPOINT
2026-08-17T10:11:20.892685,37.8648617,32.4839544,1026.51,-0.0386,0.0790,-1.4296,278.0,0.10,0.000,0.000,WAYPOINT
2026-08-17T10:11:21.892731,37.8648620,32.4839550,1026.54,-0.0377,0.0800,-1.4274,278.0,0.07,0.000,0.000,WAYPOINT
2026-08-17T10:11:22.892634,37.8648617,32.4839553,1026.58,-0.0414,0.0980,-1.4504,276.0,0.01,0.000,0.000,WAYPOINT
2026-08-17T10:11:23.892660,37.8648613,32.4839551,1026.51,-0.0363,0.1131,-1.4793,275.0,0.03,0.000,0.000,WAYPOINT
2026-08-17T10:11:24.892574,37.8648611,32.4839549,1026.45,-0.0366,0.1125,-1.5585,270.0,0.02,0.000,0.000,WAYPOINT
2026-08-17T10:11:25.892724,37.8648611,32.4839549,1026.44,-0.0335,0.1011,-1.6374,266.0,0.01,0.000,0.000,WAYPOINT
2026-08-17T10:11:26.892587,37.8648609,32.4839555,1026.48,-0.0316,0.0785,-1.6839,263.0,0.05,0.000,0.000,WAYPOINT
2026-08-17T10:11:27.892552,37.8648615,32.4839552,1026.51,-0.0388,0.1053,-1.5296,272.0,0.09,0.000,0.000,WAYPOINT
2026-08-17T10:11:28.892587,37.8648612,32.4839553,1026.51,-0.0389,0.0996,-1.4624,276.0,0.03,0.000,0.000,WAYPOINT
2026-08-17T10:11:29.892656,37.8648607,32.4839555,1026.53,-0.0443,0.1113,-1.4766,275.0,0.06,0.000,0.000,WAYPOINT
2026-08-17T10:11:30.892671,37.8648604,32.4839556,1026.56,-0.0417,0.1392,-1.4421,277.0,0.07,0.000,0.000,WAYPOINT
2026-08-17T10:11:31.892579,37.8648601,32.4839558,1026.52,-0.0402,0.1186,-1.4455,277.0,0.08,0.000,0.000,WAYPOINT
2026-08-17T10:11:32.892555,37.8648600,32.4839559,1026.51,-0.0396,0.1088,-1.4643,276.0,0.06,0.000,0.000,WAYPOINT
2026-08-17T10:11:33.892497,37.8648602,32.4839558,1026.52,-0.0439,0.1665,-1.4427,277.0,0.03,0.000,0.000,WAYPOINT
2026-08-17T10:11:34.892548,37.8648603,32.4839556,1026.49,-0.0411,0.1595,-1.4258,278.0,0.02,0.000,0.000,WAYPOINT
2026-08-17T10:11:35.892601,37.8648603,32.4839554,1026.47,-0.0426,0.1630,-1.4294,278.0,0.03,0.000,0.000,WAYPOINT
2026-08-17T10:11:36.892533,37.8648603,32.4839555,1026.46,-0.0413,0.1660,-1.4404,277.0,0.03,0.000,0.000,WAYPOINT
2026-08-17T10:11:37.892554,37.8648603,32.4839555,1026.44,-0.0423,0.1685,-1.4492,276.0,0.03,0.000,0.000,WAYPOINT
2026-08-17T10:11:38.892646,37.8648601,32.4839554,1026.51,-0.0425,0.1633,-1.4612,276.0,0.03,0.000,0.000,WAYPOINT
2026-08-17T10:11:39.892846,37.8648602,32.4839553,1026.54,-0.0424,0.1594,-1.4696,275.0,0.01,0.000,0.000,WAYPOINT
2026-08-17T10:11:40.892602,37.8648602,32.4839550,1026.55,-0.0428,0.0931,-1.4887,274.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:11:41.892652,37.8648602,32.4839549,1026.58,-0.0417,0.1069,-1.5044,273.0,0.03,0.000,0.000,WAYPOINT
2026-08-17T10:11:42.892697,37.8648602,32.4839550,1026.58,-0.0424,0.1565,-1.5067,273.0,0.03,0.000,0.000,WAYPOINT
2026-08-17T10:11:43.892697,37.8648601,32.4839548,1026.53,-0.0432,0.1519,-1.5119,273.0,0.02,0.000,0.000,WAYPOINT
2026-08-17T10:11:44.892719,37.8648602,32.4839545,1026.50,-0.0420,0.1585,-1.4851,274.0,0.03,0.000,0.000,WAYPOINT
2026-08-17T10:11:45.892773,37.8648600,32.4839545,1026.51,-0.0432,0.1657,-1.4844,274.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:11:46.892574,37.8648599,32.4839543,1026.52,-0.0427,0.1648,-1.4978,274.0,0.03,0.000,0.000,WAYPOINT
2026-08-17T10:11:47.892562,37.8648601,32.4839542,1026.51,-0.0434,0.1672,-1.4977,274.0,0.02,0.000,0.000,WAYPOINT
2026-08-17T10:11:48.892513,37.8648602,32.4839541,1026.53,-0.0397,0.1306,-1.4762,275.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:11:49.892557,37.8648600,32.4839542,1026.57,-0.0395,0.1157,-1.4921,274.0,0.05,0.000,0.000,WAYPOINT
2026-08-17T10:11:50.892644,37.8648599,32.4839542,1026.61,-0.0387,0.1131,-1.4959,274.0,0.03,0.000,0.000,WAYPOINT
2026-08-17T10:11:51.892618,37.8648598,32.4839544,1026.58,-0.0380,0.1117,-1.4822,275.0,0.03,0.000,0.000,WAYPOINT
2026-08-17T10:11:52.892550,37.8648599,32.4839545,1026.50,-0.0370,0.1025,-1.4646,276.0,0.01,0.000,0.000,WAYPOINT
2026-08-17T10:11:53.892551,37.8648601,32.4839544,1026.49,-0.0374,0.1043,-1.4357,277.0,0.02,0.000,0.000,WAYPOINT
2026-08-17T10:11:54.892630,37.8648601,32.4839544,1026.53,-0.0387,0.1035,-1.4288,278.0,0.02,0.000,0.000,WAYPOINT
2026-08-17T10:11:55.892656,37.8648601,32.4839544,1026.55,-0.0376,0.1010,-1.4520,276.0,0.05,0.000,0.000,WAYPOINT
2026-08-17T10:11:56.892627,37.8648597,32.4839545,1026.59,-0.0367,0.0986,-1.4934,274.0,0.06,0.000,0.800,WAYPOINT
2026-08-17T10:11:57.892511,37.8648598,32.4839543,1026.58,-0.0406,0.1006,-1.5245,272.0,0.04,0.000,0.800,WAYPOINT
2026-08-17T10:11:58.892847,37.8648598,32.4839543,1026.58,-0.0401,0.0978,-1.5433,271.0,0.03,0.000,0.800,WAYPOINT
2026-08-17T10:11:59.892726,37.8648599,32.4839545,1026.62,-0.0363,0.0949,-1.5198,272.0,0.01,0.000,0.800,WAYPOINT
2026-08-17T10:12:00.892488,37.8648598,32.4839543,1026.63,-0.0387,0.0921,-1.5035,273.0,0.02,0.000,0.800,WAYPOINT
2026-08-17T10:12:01.892503,37.8648599,32.4839544,1026.61,-0.0404,0.0940,-1.4781,275.0,0.03,0.000,0.800,WAYPOINT
2026-08-17T10:12:02.892700,37.8648597,32.4839544,1026.56,-0.0400,0.0911,-1.4660,276.0,0.06,0.000,0.800,WAYPOINT
2026-08-17T10:12:03.892534,37.8648592,32.4839546,1026.56,-0.0393,0.0881,-1.4960,274.0,0.08,0.000,0.800,WAYPOINT
2026-08-17T10:12:04.892534,37.8648591,32.4839546,1026.55,-0.0388,0.0877,-1.4771,275.0,0.06,0.000,0.800,WAYPOINT
2026-08-17T10:12:05.892506,37.8648589,32.4839545,1026.54,-0.0414,0.0917,-1.4824,275.0,0.06,0.000,0.800,WAYPOINT
2026-08-17T10:12:06.892710,37.8648587,32.4839544,1026.58,-0.0395,0.0924,-1.4589,276.0,0.05,0.000,0.800,WAYPOINT
2026-08-17T10:12:07.892591,37.8648588,32.4839544,1026.61,-0.0388,0.0898,-1.4464,277.0,0.03,0.000,0.800,WAYPOINT
2026-08-17T10:12:08.892549,37.8648590,32.4839544,1026.61,-0.0385,0.0867,-1.4272,278.0,0.03,0.000,0.800,WAYPOINT
2026-08-17T10:12:09.892803,37.8648591,32.4839545,1026.56,-0.0394,0.0847,-1.4132,279.0,0.03,0.000,0.800,WAYPOINT
2026-08-17T10:12:10.892675,37.8648591,32.4839545,1026.52,-0.0385,0.0850,-1.4103,279.0,0.04,0.000,0.800,WAYPOINT
2026-08-17T10:12:11.892518,37.8648591,32.4839544,1026.50,-0.0422,0.0694,-1.4900,274.0,0.04,0.000,0.800,WAYPOINT
2026-08-17T10:12:12.892531,37.8648593,32.4839548,1026.48,-0.0441,0.0479,-1.4807,275.0,0.05,0.000,0.800,WAYPOINT
2026-08-17T10:12:13.892424,37.8648602,32.4839550,1026.45,-0.0379,0.0481,-1.4122,279.0,0.06,0.000,0.800,WAYPOINT
2026-08-17T10:12:14.892501,37.8648605,32.4839553,1026.44,-0.0223,0.0494,-1.3507,282.0,0.04,0.000,0.800,WAYPOINT
2026-08-17T10:12:15.892525,37.8648599,32.4839552,1026.43,-0.0357,0.0632,-1.4202,278.0,0.07,0.000,0.800,WAYPOINT
2026-08-17T10:12:16.892554,37.8648597,32.4839548,1026.47,-0.0299,0.0667,-1.4081,279.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:12:17.892588,37.8648597,32.4839549,1026.50,-0.0309,0.0719,-1.4301,278.0,0.01,0.000,0.000,WAYPOINT
2026-08-17T10:12:18.892543,37.8648600,32.4839551,1026.54,-0.0307,0.0706,-1.3985,279.0,0.02,0.000,0.000,WAYPOINT
2026-08-17T10:12:19.892567,37.8648600,32.4839556,1026.59,-0.0301,0.0742,-1.3493,282.0,0.02,0.000,0.000,WAYPOINT
2026-08-17T10:12:20.892633,37.8648601,32.4839556,1026.62,-0.0386,0.1068,-1.3124,284.0,0.05,0.000,0.000,WAYPOINT
2026-08-17T10:12:21.892621,37.8648603,32.4839555,1026.62,-0.0464,0.1788,-1.2929,285.0,0.03,0.000,0.000,WAYPOINT
2026-08-17T10:12:22.892530,37.8648604,32.4839556,1026.59,-0.0448,0.1662,-1.2474,288.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:12:23.892486,37.8648604,32.4839559,1026.54,-0.0432,0.1620,-1.2039,291.0,0.05,0.000,0.000,WAYPOINT
2026-08-17T10:12:24.892693,37.8648604,32.4839564,1026.52,-0.0439,0.1504,-1.1863,292.0,0.06,0.000,0.000,WAYPOINT
2026-08-17T10:12:25.892576,37.8648602,32.4839567,1026.52,-0.0445,0.1607,-1.1786,292.0,0.07,0.000,0.000,WAYPOINT
2026-08-17T10:12:26.892632,37.8648601,32.4839569,1026.50,-0.0430,0.1550,-1.1653,293.0,0.06,0.000,0.000,WAYPOINT
2026-08-17T10:12:27.892574,37.8648602,32.4839569,1026.52,-0.0422,0.1539,-1.1602,293.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:12:28.892473,37.8648603,32.4839571,1026.56,-0.0411,0.1508,-1.1709,292.0,0.05,0.000,0.000,WAYPOINT
2026-08-17T10:12:29.892611,37.8648601,32.4839574,1026.59,-0.0434,0.1539,-1.2258,289.0,0.05,0.000,0.000,WAYPOINT
2026-08-17T10:12:30.892584,37.8648601,32.4839576,1026.63,-0.0423,0.1594,-1.2478,288.0,0.02,0.000,0.000,WAYPOINT
2026-08-17T10:12:31.892636,37.8648602,32.4839575,1026.62,-0.0417,0.1556,-1.2270,289.0,0.02,0.000,0.000,WAYPOINT
2026-08-17T10:12:32.892517,37.8648602,32.4839575,1026.56,-0.0409,0.1596,-1.2011,291.0,0.01,0.000,0.000,WAYPOINT
2026-08-17T10:12:33.892589,37.8648600,32.4839574,1026.53,-0.0419,0.1577,-1.1793,292.0,0.02,0.000,0.000,WAYPOINT
2026-08-17T10:12:34.892527,37.8648601,32.4839574,1026.49,-0.0405,0.1628,-1.1473,294.0,0.02,0.000,0.000,WAYPOINT
2026-08-17T10:12:35.892779,37.8648599,32.4839573,1026.47,-0.0426,0.1592,-1.1864,292.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:12:36.892662,37.8648599,32.4839571,1026.50,-0.0435,0.1643,-1.3067,285.0,0.03,0.000,0.000,WAYPOINT
2026-08-17T10:12:37.892720,37.8648599,32.4839571,1026.50,-0.0438,0.1595,-1.3782,281.0,0.02,0.000,0.000,WAYPOINT
2026-08-17T10:12:38.892621,37.8648599,32.4839571,1026.52,-0.0425,0.1644,-1.2226,289.0,0.02,0.000,0.000,WAYPOINT
2026-08-17T10:12:39.892747,37.8648594,32.4839567,1026.50,-0.0413,0.1525,-1.0924,297.0,0.06,0.000,0.000,WAYPOINT
2026-08-17T10:12:40.892624,37.8648584,32.4839568,1026.46,-0.0405,0.1647,-1.1981,291.0,0.14,0.000,0.000,WAYPOINT
2026-08-17T10:12:41.892629,37.8648581,32.4839574,1026.49,-0.0407,0.1660,-1.3657,281.0,0.08,0.000,0.000,WAYPOINT
2026-08-17T10:12:42.892733,37.8648584,32.4839566,1026.51,-0.0429,0.1518,-1.4664,275.0,0.02,0.000,0.000,WAYPOINT
2026-08-17T10:12:43.892826,37.8648586,32.4839565,1026.50,-0.0438,0.1516,-1.4868,274.0,0.03,0.000,0.000,WAYPOINT
2026-08-17T10:12:44.892715,37.8648588,32.4839565,1026.49,-0.0426,0.1517,-1.5258,272.0,0.02,0.000,0.000,WAYPOINT
2026-08-17T10:12:45.892725,37.8648586,32.4839565,1026.54,-0.0416,0.1475,-1.5435,271.0,0.03,0.000,0.000,WAYPOINT
2026-08-17T10:12:46.892677,37.8648586,32.4839569,1026.57,-0.0585,0.1180,-1.4867,274.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:12:47.892718,37.8648590,32.4839578,1026.59,-0.0438,0.1486,-1.3915,280.0,0.06,0.000,0.000,WAYPOINT
2026-08-17T10:12:48.892713,37.8648593,32.4839581,1026.55,-0.0463,0.1388,-1.3301,283.0,0.07,0.000,0.000,WAYPOINT
2026-08-17T10:12:49.892930,37.8648594,32.4839585,1026.50,-0.0509,0.1559,-1.3067,285.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:12:50.892668,37.8648597,32.4839576,1026.45,-0.0409,0.1384,-1.3094,284.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:12:51.892640,37.8648595,32.4839586,1026.49,-0.0249,0.0954,-1.3537,282.0,0.10,0.000,0.000,WAYPOINT
2026-08-17T10:12:52.892552,37.8648591,32.4839583,1026.57,-0.0272,0.0834,-1.3864,280.0,0.09,0.000,0.000,WAYPOINT
2026-08-17T10:12:53.892586,37.8648590,32.4839582,1026.60,-0.0301,0.0801,-1.4155,278.0,0.05,0.000,0.000,WAYPOINT
2026-08-17T10:12:54.892773,37.8648591,32.4839583,1026.62,-0.0312,0.0844,-1.4120,279.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:12:55.892789,37.8648593,32.4839585,1026.61,-0.0344,0.0877,-1.4086,279.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:12:56.892740,37.8648596,32.4839584,1026.60,-0.0311,0.0850,-1.3958,280.0,0.03,0.000,0.000,WAYPOINT
2026-08-17T10:12:57.892657,37.8648595,32.4839582,1026.59,-0.0282,0.0750,-1.4206,278.0,0.05,0.000,0.000,WAYPOINT
2026-08-17T10:12:58.892620,37.8648594,32.4839579,1026.55,-0.0104,-0.0078,-1.4671,275.0,0.05,0.000,0.000,WAYPOINT
2026-08-17T10:12:59.892660,37.8648593,32.4839581,1026.47,-0.0166,0.0027,-1.4974,274.0,0.03,0.000,0.000,WAYPOINT
2026-08-17T10:13:00.892650,37.8648594,32.4839580,1026.49,-0.0272,0.0579,-1.4745,275.0,0.02,0.000,0.000,WAYPOINT
2026-08-17T10:13:01.892790,37.8648595,32.4839579,1026.53,-0.0279,0.0781,-1.4798,275.0,0.03,0.000,0.000,WAYPOINT
2026-08-17T10:13:02.892490,37.8648595,32.4839578,1026.58,-0.0306,0.0822,-1.4742,275.0,0.03,0.000,0.000,WAYPOINT
2026-08-17T10:13:03.892564,37.8648596,32.4839576,1026.58,-0.0268,0.0800,-1.4610,276.0,0.01,0.000,0.000,WAYPOINT
2026-08-17T10:13:04.892591,37.8648598,32.4839574,1026.62,-0.0226,0.0717,-1.4259,278.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:13:05.892660,37.8648599,32.4839573,1026.66,-0.0233,0.0673,-1.3888,280.0,0.06,0.000,0.000,WAYPOINT
2026-08-17T10:13:06.892542,37.8648595,32.4839572,1026.63,-0.0242,0.0686,-1.4452,277.0,0.08,0.000,0.000,WAYPOINT
2026-08-17T10:13:07.892628,37.8648592,32.4839569,1026.58,-0.0270,0.0751,-1.4811,275.0,0.06,0.000,0.000,WAYPOINT
2026-08-17T10:13:08.892551,37.8648589,32.4839569,1026.58,-0.0285,0.0744,-1.5083,273.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:13:09.892742,37.8648590,32.4839569,1026.58,-0.0272,0.0747,-1.5173,273.0,0.02,0.000,0.000,WAYPOINT
2026-08-17T10:13:10.892697,37.8648589,32.4839569,1026.51,-0.0258,0.0806,-1.5190,272.0,0.01,0.000,0.000,WAYPOINT
2026-08-17T10:13:11.892506,37.8648591,32.4839568,1026.50,-0.0270,0.0802,-1.5217,272.0,0.01,0.000,0.000,WAYPOINT
2026-08-17T10:13:12.892590,37.8648592,32.4839566,1026.51,-0.0262,0.0794,-1.5295,272.0,0.02,0.000,0.000,WAYPOINT
2026-08-17T10:13:13.892568,37.8648593,32.4839565,1026.54,-0.0330,0.1322,-1.4885,274.0,0.16,0.000,0.000,WAYPOINT
2026-08-17T10:13:14.892677,37.8648597,32.4839536,1026.59,-0.0426,0.1821,-1.4198,278.0,0.42,0.000,0.000,WAYPOINT
2026-08-17T10:13:15.892547,37.8648609,32.4839484,1026.58,-0.0423,0.1629,-1.3778,281.0,0.54,0.000,0.000,WAYPOINT
2026-08-17T10:13:16.892575,37.8648626,32.4839430,1026.56,-0.0414,0.1585,-1.3558,282.0,0.55,0.000,0.000,WAYPOINT
2026-08-17T10:13:17.892552,37.8648644,32.4839374,1026.55,-0.0406,0.1567,-1.3565,282.0,0.55,0.000,0.000,WAYPOINT
2026-08-17T10:13:18.892670,37.8648661,32.4839317,1026.49,-0.0405,0.1570,-1.3658,281.0,0.54,0.000,0.000,WAYPOINT
2026-08-17T10:13:19.892698,37.8648680,32.4839257,1026.48,-0.0400,0.1577,-1.3855,280.0,0.54,0.000,0.000,WAYPOINT
2026-08-17T10:13:20.892538,37.8648696,32.4839199,1026.45,-0.0395,0.1563,-1.4124,279.0,0.53,0.000,0.000,WAYPOINT
2026-08-17T10:13:21.892553,37.8648709,32.4839143,1026.45,-0.0407,0.1596,-1.4433,277.0,0.50,0.000,0.000,WAYPOINT
2026-08-17T10:13:22.892644,37.8648721,32.4839088,1026.45,-0.0404,0.1603,-1.4745,275.0,0.50,0.000,0.000,WAYPOINT
2026-08-17T10:13:23.892641,37.8648730,32.4839031,1026.49,-0.0404,0.1586,-1.5058,273.0,0.50,0.000,0.000,WAYPOINT
2026-08-17T10:13:24.892620,37.8648739,32.4838975,1026.53,-0.0405,0.1594,-1.5497,271.0,0.48,0.000,0.000,WAYPOINT
2026-08-17T10:13:25.892505,37.8648744,32.4838922,1026.58,-0.0426,0.1618,-1.5835,269.0,0.47,0.000,0.000,WAYPOINT
2026-08-17T10:13:26.892572,37.8648750,32.4838871,1026.62,-0.0422,0.1599,-1.5933,268.0,0.48,0.000,0.000,WAYPOINT
2026-08-17T10:13:27.892847,37.8648755,32.4838817,1026.67,-0.0422,0.1647,-1.5919,268.0,0.48,0.000,0.000,WAYPOINT
2026-08-17T10:13:28.892563,37.8648760,32.4838766,1026.75,-0.0415,0.1624,-1.5808,269.0,0.47,0.000,0.000,WAYPOINT
2026-08-17T10:13:29.892706,37.8648768,32.4838715,1026.78,-0.0425,0.1617,-1.5644,270.0,0.47,0.000,0.000,WAYPOINT
2026-08-17T10:13:30.892504,37.8648776,32.4838660,1026.82,-0.0430,0.1611,-1.5483,271.0,0.49,0.000,0.000,WAYPOINT
2026-08-17T10:13:31.892565,37.8648782,32.4838608,1026.82,-0.0435,0.1629,-1.5229,272.0,0.48,0.000,0.000,WAYPOINT
2026-08-17T10:13:32.892807,37.8648792,32.4838556,1026.83,-0.0429,0.1662,-1.4967,274.0,0.47,0.000,0.000,WAYPOINT
