timestamp,lat,lon,alt,roll,pitch,yaw,heading,groundspeed,cmd_linear_x,cmd_angular_z,mission_phase
2026-08-17T15:54:29.341350,37.8649076,32.4839951,0.36,-0.0958,0.0338,1.9254,110.0,0.06,0.000,0.000,IDLE
2026-08-17T15:54:30.341342,37.8649075,32.4839948,0.25,-0.0959,0.0322,1.9250,110.0,0.15,0.000,0.000,IDLE
2026-08-17T15:54:31.341187,37.8649071,32.4839950,0.15,-0.0930,0.0300,1.9252,110.0,0.11,0.000,0.000,IDLE
2026-08-17T15:54:32.341616,37.8649070,32.4839954,0.39,-0.0975,0.0340,1.9245,110.0,0.03,0.000,0.000,IDLE
2026-08-17T15:54:33.341317,37.8649074,32.4839945,0.23,-0.0955,0.0309,1.9267,110.0,0.19,0.000,0.000,IDLE
2026-08-17T15:54:34.341269,37.8649075,32.4839942,0.15,-0.0927,0.0341,1.9265,110.0,0.18,0.000,0.000,IDLE
2026-08-17T15:54:35.341234,37.8649077,32.4839937,0.26,-0.0954,0.0321,1.9273,110.0,0.08,0.000,0.000,IDLE
2026-08-17T15:54:36.341449,37.8649076,32.4839936,0.22,-0.0943,0.0300,1.9282,110.0,0.10,0.000,0.000,IDLE
2026-08-17T15:54:37.341258,37.8649066,32.4839948,0.10,-0.0956,0.0320,1.9293,110.0,0.08,0.000,0.000,IDLE
2026-08-17T15:54:38.341576,37.8649067,32.4839948,0.47,-0.0925,0.0294,1.9302,110.0,0.19,0.000,0.000,IDLE
2026-08-17T15:54:39.341271,37.8649058,32.4839961,0.21,-0.0949,0.0344,1.9281,110.0,0.14,0.000,0.000,IDLE
2026-08-17T15:54:40.341203,37.8649052,32.4839956,0.16,-0.0944,0.0338,1.9270,110.0,0.17,0.000,0.000,IDLE
2026-08-17T15:54:41.341417,37.8649045,32.4839963,0.33,-0.0945,0.0331,1.9261,110.0,0.08,0.000,0.000,IDLE
2026-08-17T15:54:42.341212,37.8649043,32.4839956,0.25,-0.0977,0.0351,1.9246,110.0,0.15,0.000,0.000,IDLE
2026-08-17T15:54:43.341304,37.8649034,32.4839968,0.06,-0.0966,0.0314,1.9264,110.0,0.10,0.000,0.000,IDLE
2026-08-17T15:54:44.341322,37.8649034,32.4839965,0.41,-0.0943,0.0295,1.9270,110.0,0.14,0.000,0.000,IDLE
2026-08-17T15:54:45.341623,37.8649028,32.4839961,0.47,-0.0961,0.0330,1.9268,110.0,0.21,0.000,0.000,IDLE
2026-08-17T15:54:46.341234,37.8649034,32.4839964,0.15,-0.0992,0.0316,1.9283,110.0,0.05,0.000,0.000,IDLE
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
