timestamp,lat,lon,alt,roll,pitch,yaw,heading,groundspeed,cmd_linear_x,cmd_angular_z,mission_phase
2026-08-17T16:02:24.486315,37.8649022,32.4838671,-0.08,-0.1492,0.1088,-2.7622,201.0,0.16,0.000,0.000,WAYPOINT
2026-08-17T16:02:25.486220,37.8649009,32.4838677,0.05,-0.1495,0.1079,-2.7472,202.0,0.18,0.000,0.000,WAYPOINT
2026-08-17T16:02:26.486247,37.8649008,32.4838679,0.00,-0.1497,0.1080,-2.7290,203.0,0.03,0.000,0.000,WAYPOINT
2026-08-17T16:02:27.486352,37.8648993,32.4838682,0.21,-0.1531,0.1033,-2.7121,204.0,0.10,0.000,0.000,WAYPOINT
2026-08-17T16:02:28.486546,37.8648988,32.4838676,0.08,-0.1518,0.1012,-2.6913,205.0,0.22,0.000,0.000,WAYPOINT
2026-08-17T16:02:29.486658,37.8648985,32.4838690,-0.17,-0.1517,0.1051,-2.6753,206.0,0.07,0.000,0.000,WAYPOINT
2026-08-17T16:02:30.486104,37.8648981,32.4838696,0.08,-0.1535,0.1067,-2.6594,207.0,0.06,0.000,-1.000,WAYPOINT
2026-08-17T16:02:31.486425,37.8648973,32.4838694,-0.01,-0.1511,0.1052,-2.6485,208.0,0.07,0.000,-1.000,WAYPOINT
2026-08-17T16:02:32.486267,37.8648962,32.4838699,-0.09,-0.1538,0.1029,-2.6368,208.0,0.16,0.000,-1.000,WAYPOINT
2026-08-17T16:02:33.486337,37.8648956,32.4838704,0.03,-0.1520,0.1059,-2.6242,209.0,0.05,0.000,-1.000,WAYPOINT
2026-08-17T16:02:34.486422,37.8648958,32.4838717,0.03,-0.1511,0.1098,-2.6108,210.0,0.12,0.000,-1.000,WAYPOINT
2026-08-17T16:02:35.486453,37.8648948,32.4838711,0.33,-0.1468,0.1059,-2.5980,211.0,0.01,0.000,0.000,WAYPOINT
2026-08-17T16:02:36.486580,37.8648945,32.4838721,0.01,-0.1507,0.1054,-2.5840,211.0,0.16,0.000,0.000,WAYPOINT
2026-08-17T16:02:37.486480,37.8648939,32.4838726,0.03,-0.1527,0.1024,-2.5743,212.0,0.12,0.000,0.000,WAYPOINT
2026-08-17T16:02:38.486203,37.8648947,32.4838732,-0.08,-0.1500,0.1049,-2.5662,212.0,0.12,0.000,1.000,WAYPOINT
2026-08-17T16:02:39.486395,37.8648950,32.4838728,0.19,-0.1506,0.1018,-2.5658,213.0,0.03,0.000,1.000,WAYPOINT
2026-08-17T16:02:40.486249,37.8648950,32.4838736,0.18,-0.1518,0.1044,-2.5700,212.0,0.09,0.000,1.000,WAYPOINT
2026-08-17T16:02:41.486255,37.8648947,32.4838743,0.15,-0.1563,0.1075,-2.5757,212.0,0.08,0.000,1.000,WAYPOINT
2026-08-17T16:02:42.486290,37.8648938,32.4838744,0.02,-0.1563,0.1041,-2.5833,211.0,0.19,0.000,1.000,WAYPOINT
2026-08-17T16:02:43.486334,37.8648945,32.4838758,0.03,-0.1553,0.1080,-2.5969,211.0,0.15,0.000,1.000,WAYPOINT
2026-08-17T16:02:44.486049,37.8648937,32.4838760,0.03,-0.1516,0.1061,-2.6154,210.0,0.14,0.000,1.000,WAYPOINT
2026-08-17T16:02:45.486790,37.8648939,32.4838769,0.06,-0.1425,0.1032,-2.6647,207.0,0.16,0.000,1.000,WAYPOINT
2026-08-17T16:02:46.486004,37.8648930,32.4838791,-0.14,-0.1551,0.1059,-2.9318,192.0,0.22,0.000,-1.000,WAYPOINT
2026-08-17T16:02:47.486171,37.8648929,32.4838787,-0.12,-0.1490,0.1063,-2.8087,199.0,0.12,0.000,1.000,WAYPOINT
2026-08-17T16:02:48.486106,37.8648920,32.4838783,-0.05,-0.1482,0.0975,-2.7992,199.0,0.11,0.000,1.000,WAYPOINT
2026-08-17T16:02:49.486069,37.8648910,32.4838795,-0.01,-0.1646,0.1108,-2.9801,189.0,0.12,-0.650,-1.000,WAYPOINT
2026-08-17T16:02:50.486285,37.8648910,32.4838804,0.03,-0.1523,0.0703,-3.0571,184.0,0.12,0.000,1.000,WAYPOINT
2026-08-17T16:02:51.486211,37.8648924,32.4838811,-0.14,-0.1568,0.0945,-3.1269,180.0,0.08,0.000,-1.000,WAYPOINT
2026-08-17T16:02:52.486284,37.8648937,32.4838793,-0.04,-0.1403,0.1047,-2.8206,198.0,0.20,0.000,-1.000,WAYPOINT
2026-08-17T16:02:53.486245,37.8648959,32.4838800,0.11,-0.1458,0.1170,-2.6996,205.0,0.34,0.000,-1.000,WAYPOINT
2026-08-17T16:02:54.487051,37.8648964,32.4838794,0.02,-0.1366,0.1141,-2.3978,222.0,0.18,0.950,0.000,WAYPOINT
2026-08-17T16:02:55.486426,37.8648975,32.4838800,0.08,-0.1469,0.1050,-2.3172,227.0,0.31,0.000,0.000,WAYPOINT
2026-08-17T16:02:56.486459,37.8648966,32.4838806,-0.06,-0.1520,0.0969,-2.3010,228.0,0.14,0.000,0.000,WAYPOINT
2026-08-17T16:02:57.486303,37.8648979,32.4838819,-0.15,-0.1541,0.0985,-2.3233,226.0,0.05,0.000,0.000,WAYPOINT
2026-08-17T16:02:58.486577,37.8648973,32.4838829,-0.10,-0.1543,0.1010,-2.3761,223.0,0.09,0.000,0.000,WAYPOINT
2026-08-17T16:02:59.486312,37.8648982,32.4838843,0.23,-0.1512,0.1056,-2.4431,220.0,0.03,0.000,0.000,WAYPOINT
2026-08-17T16:03:00.486364,37.8648976,32.4838858,-0.18,-0.1530,0.1031,-2.5191,215.0,0.09,0.000,0.000,WAYPOINT
2026-08-17T16:03:01.486271,37.8648972,32.4838864,-0.07,-0.1513,0.1030,-2.5898,211.0,0.17,0.000,0.000,WAYPOINT
2026-08-17T16:03:02.486467,37.8648978,32.4838876,-0.06,-0.1517,0.1063,-2.6591,207.0,0.10,0.000,0.000,WAYPOINT
2026-08-17T16:03:03.486457,37.8648973,32.4838886,0.12,-0.1514,0.1029,-2.7250,203.0,0.17,0.000,0.000,WAYPOINT
2026-08-17T16:03:04.486369,37.8648976,32.4838886,0.00,-0.1508,0.1016,-2.7791,200.0,0.10,0.000,0.000,WAYPOINT
2026-08-17T16:03:05.486049,37.8648994,32.4838909,-0.22,-0.1537,0.1050,-2.8260,198.0,0.13,0.000,0.000,WAYPOINT
2026-08-17T16:03:06.486422,37.8648990,32.4838913,0.01,-0.1509,0.1021,-2.8595,196.0,0.05,0.000,0.000,WAYPOINT
2026-08-17T16:03:07.486865,37.8648981,32.4838912,-0.26,-0.1491,0.0960,-2.8819,194.0,0.35,0.000,0.000,WAYPOINT
2026-08-17T16:03:08.486269,37.8648986,32.4838926,0.08,-0.1473,0.1009,-2.8945,194.0,0.14,0.000,0.000,WAYPOINT
2026-08-17T16:03:09.486536,37.8648992,32.4838929,0.18,-0.1421,0.1047,-2.8969,194.0,0.06,0.000,0.000,WAYPOINT
2026-08-17T16:03:10.486228,37.8649000,32.4838930,-0.25,-0.1403,0.1115,-2.9061,193.0,0.18,0.000,0.000,WAYPOINT
2026-08-17T16:03:11.486309,37.8648996,32.4838939,-0.09,-0.1468,0.1093,-2.9288,192.0,0.06,0.000,0.000,WAYPOINT
2026-08-17T16:03:12.486467,37.8648993,32.4838947,-0.04,-0.1468,0.1080,-2.9537,190.0,0.13,0.000,0.000,WAYPOINT
2026-08-17T16:03:13.486438,37.8648994,32.4838956,-0.06,-0.1448,0.1094,-2.9773,189.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T16:03:14.486634,37.8649003,32.4838969,-0.03,-0.1433,0.1085,-2.9953,188.0,0.21,0.000,0.000,WAYPOINT
2026-08-17T16:03:15.486402,37.8649001,32.4838975,-0.21,-0.1473,0.1066,-2.9987,188.0,0.05,0.000,0.000,WAYPOINT
2026-08-17T16:03:16.486537,37.8649000,32.4838990,-0.26,-0.1520,0.1108,-2.9925,188.0,0.14,0.000,0.000,WAYPOINT
2026-08-17T16:03:17.486444,37.8649003,32.4839020,0.03,-0.1517,0.1131,-2.9859,188.0,0.37,0.000,0.000,WAYPOINT
2026-08-17T16:03:18.486429,37.8649004,32.4839027,-0.44,-0.1455,0.1026,-2.9635,190.0,0.23,0.000,0.000,WAYPOINT
2026-08-17T16:03:19.486236,37.8649002,32.4839031,0.03,-0.1292,0.0933,-2.8332,197.0,0.10,0.000,0.000,WAYPOINT
2026-08-17T16:03:20.486506,37.8649002,32.4839061,-0.38,-0.1478,0.1050,-2.7779,200.0,0.26,0.000,0.000,WAYPOINT
2026-08-17T16:03:21.486363,37.8649007,32.4839085,-0.79,-0.1460,0.1078,-2.5320,214.0,0.21,0.000,0.000,WAYPOINT
2026-08-17T16:03:22.486439,37.8649034,32.4839097,-0.26,-0.1491,0.1080,-2.1892,234.0,0.31,0.000,0.000,WAYPOINT
2026-08-17T16:03:23.486472,37.8649045,32.4839116,-0.57,-0.1540,0.1088,-2.0086,244.0,0.14,0.000,0.000,WAYPOINT
2026-08-17T16:03:24.486313,37.8649046,32.4839138,-0.48,-0.1562,0.1007,-2.0233,244.0,0.17,0.000,0.000,WAYPOINT
2026-08-17T16:03:25.486587,37.8649050,32.4839174,-0.36,-0.1564,0.0995,-2.1481,236.0,0.33,0.000,0.000,WAYPOINT
2026-08-17T16:03:26.486185,37.8649047,32.4839184,-0.35,-0.1538,0.0924,-2.3181,227.0,0.20,0.000,0.000,WAYPOINT
2026-08-17T16:03:27.486098,37.8649044,32.4839200,-0.01,-0.1546,0.0970,-2.5055,216.0,0.14,0.000,0.000,WAYPOINT
2026-08-17T16:03:28.486547,37.8649037,32.4839224,-0.50,-0.1591,0.1082,-2.6920,205.0,0.25,0.000,0.000,WAYPOINT
2026-08-17T16:03:29.486333,37.8649046,32.4839252,-0.58,-0.1617,0.1100,-2.8166,198.0,0.34,0.000,0.000,WAYPOINT
2026-08-17T16:03:30.486433,37.8649040,32.4839260,-0.47,-0.1592,0.1050,-2.8976,193.0,0.18,0.000,0.000,IDLE
2026-08-17T16:03:31.486421,37.8649031,32.4839269,-0.47,-0.1504,0.1008,-2.9441,191.0,0.20,0.000,0.000,IDLE
2026-08-17T16:03:32.486546,37.8649037,32.4839280,-0.18,-0.1544,0.1117,-2.9675,189.0,0.09,0.000,0.000,IDLE
2026-08-17T16:03:33.486323,37.8649042,32.4839296,-0.60,-0.1539,0.1173,-2.9686,189.0,0.13,0.000,0.000,IDLE
2026-08-17T16:03:34.486527,37.8649042,32.4839313,-0.13,-0.1465,0.1140,-2.9593,190.0,0.15,0.000,0.000,IDLE
2026-08-17T16:03:35.486614,37.8649044,32.4839314,-0.43,-0.1458,0.1066,-2.7117,204.0,0.11,0.000,0.000,IDLE
2026-08-17T16:03:36.486482,37.8649058,32.4839321,-0.39,-0.1498,0.1183,-2.4223,221.0,0.15,0.000,0.000,IDLE
2026-08-17T16:03:37.486298,37.8649050,32.4839324,-0.16,-0.1483,0.1076,-2.2570,230.0,0.40,0.000,0.000,IDLE
2026-08-17T16:03:38.486638,37.8649061,32.4839308,-0.41,-0.1500,0.0970,-1.9994,245.0,0.11,0.000,0.000,IDLE
2026-08-17T16:03:39.486297,37.8649056,32.4839305,0.06,-0.1502,0.0915,-1.8722,252.0,0.06,0.000,0.000,IDLE
2026-08-17T16:03:40.486489,37.8649061,32.4839320,-0.10,-0.1750,0.0046,-1.7937,257.0,0.01,0.000,0.000,IDLE
2026-08-17T16:03:41.486345,37.8649067,32.4839330,-0.37,-0.1841,-0.0028,-1.7176,261.0,0.15,0.000,0.000,WAYPOINT
2026-08-17T16:03:42.486252,37.8649062,32.4839336,-0.28,-0.1725,0.0171,-1.7172,261.0,0.10,0.000,0.000,WAYPOINT
2026-08-17T16:03:43.486297,37.8649063,32.4839348,0.04,-0.1523,0.0748,-1.7233,261.0,0.15,0.000,0.000,WAYPOINT
2026-08-17T16:03:44.486456,37.8649055,32.4839364,-0.21,-0.1500,0.0883,-1.7778,258.0,0.20,0.000,0.000,WAYPOINT
2026-08-17T16:03:45.486829,37.8649043,32.4839377,0.14,-0.1522,0.0982,-1.8465,254.0,0.16,0.000,0.000,WAYPOINT
2026-08-17T16:03:46.486055,37.8649046,32.4839379,0.09,-0.1555,0.0971,-1.8304,255.0,0.14,0.950,0.000,WAYPOINT
2026-08-17T16:03:47.486345,37.8649051,32.4839379,-0.18,-0.1622,0.0890,-1.7445,260.0,0.07,0.000,0.000,WAYPOINT
2026-08-17T16:03:48.486328,37.8649052,32.4839366,0.16,-0.1569,0.1104,-1.6763,263.0,0.08,0.000,0.000,WAYPOINT
2026-08-17T16:03:49.486368,37.8649058,32.4839331,-0.09,-0.1530,0.0991,-1.6721,264.0,0.34,0.000,1.000,WAYPOINT
2026-08-17T16:03:50.486344,37.8649062,32.4839282,-0.18,-0.1473,0.0901,-1.7575,259.0,0.38,0.000,0.000,WAYPOINT
2026-08-17T16:03:51.486823,37.8649056,32.4839267,-0.10,-0.1516,0.1021,-1.8276,255.0,0.25,0.000,0.000,WAYPOINT
2026-08-17T16:03:52.486235,37.8649041,32.4839247,-0.16,-0.1553,0.1047,-1.8930,251.0,0.15,0.000,0.000,WAYPOINT
2026-08-17T16:03:53.486313,37.8649030,32.4839236,0.06,-0.1588,0.1019,-1.9516,248.0,0.21,0.000,0.000,WAYPOINT
2026-08-17T16:03:54.486236,37.8649025,32.4839222,-0.15,-0.1527,0.1005,-2.0034,245.0,0.20,0.000,0.000,WAYPOINT
2026-08-17T16:03:55.486529,37.8649016,32.4839206,-0.16,-0.1534,0.1046,-2.0508,242.0,0.12,0.000,0.000,WAYPOINT
2026-08-17T16:03:56.486338,37.8648999,32.4839206,-0.21,-0.1516,0.1012,-2.1100,239.0,0.19,0.000,0.000,WAYPOINT
2026-08-17T16:03:57.486318,37.8648972,32.4839196,-0.33,-0.1508,0.1042,-2.1829,234.0,0.47,0.000,0.000,WAYPOINT
2026-08-17T16:03:58.486265,37.8648958,32.4839197,-0.26,-0.1496,0.1125,-2.2601,230.0,0.15,0.000,0.000,WAYPOINT
2026-08-17T16:03:59.486656,37.8648945,32.4839203,-0.28,-0.1485,0.1105,-2.3370,226.0,0.13,0.000,0.000,WAYPOINT
2026-08-17T16:04:00.486490,37.8648931,32.4839200,-0.17,-0.1509,0.1072,-2.4062,222.0,0.15,0.000,0.000,WAYPOINT
2026-08-17T16:04:01.486480,37.8648915,32.4839202,-0.25,-0.1490,0.1044,-2.4615,218.0,0.25,0.000,0.000,WAYPOINT
2026-08-17T16:04:02.486411,37.8648901,32.4839205,-0.12,-0.1494,0.1161,-2.4888,217.0,0.20,0.000,0.000,WAYPOINT
2026-08-17T16:04:03.486416,37.8648927,32.4839218,-0.26,-0.1368,0.1342,-2.3166,227.0,0.36,0.000,0.000,WAYPOINT
2026-08-17T16:04:04.486622,37.8648937,32.4839249,-0.16,-0.1472,0.1251,-2.1603,236.0,0.45,0.000,0.000,WAYPOINT
2026-08-17T16:04:05.486347,37.8648939,32.4839264,-0.01,-0.1463,0.1082,-2.1214,238.0,0.17,0.000,0.000,WAYPOINT
2026-08-17T16:04:06.486349,37.8648954,32.4839294,0.20,-0.1503,0.1089,-2.1829,234.0,0.26,0.000,0.000,WAYPOINT
2026-08-17T16:04:07.486835,37.8648959,32.4839320,0.18,-0.1515,0.1035,-2.2945,228.0,0.16,0.000,0.000,WAYPOINT
2026-08-17T16:04:08.486801,37.8648960,32.4839346,-0.01,-0.1406,0.1172,-2.4450,219.0,0.24,0.000,0.000,WAYPOINT
2026-08-17T16:04:09.486341,37.8648958,32.4839368,-0.07,-0.1373,0.1198,-2.6065,210.0,0.25,0.000,0.000,WAYPOINT
2026-08-17T16:04:10.486635,37.8648947,32.4839366,0.01,-0.1255,0.1114,-2.6258,209.0,0.18,0.000,0.000,WAYPOINT
2026-08-17T16:04:11.486150,37.8648948,32.4839354,0.18,-0.1276,0.1084,-2.5323,214.0,0.10,0.000,0.000,WAYPOINT
2026-08-17T16:04:12.486777,37.8648954,32.4839337,0.23,-0.1322,0.0941,-2.3994,222.0,0.25,0.000,0.000,WAYPOINT
2026-08-17T16:04:13.486207,37.8648968,32.4839327,0.16,-0.1339,0.0695,-2.3509,225.0,0.20,0.000,0.000,WAYPOINT
2026-08-17T16:04:14.488065,37.8648975,32.4839314,0.60,-0.1437,0.1227,-2.0749,241.0,0.19,0.000,0.000,WAYPOINT
2026-08-17T16:04:15.486304,37.8648989,32.4839329,0.43,-0.1474,0.1003,-1.8801,252.0,0.09,0.000,0.000,WAYPOINT
2026-08-17T16:04:16.486515,37.8649011,32.4839331,-0.06,-0.1383,0.1012,-1.7890,257.0,0.13,0.000,0.000,WAYPOINT
2026-08-17T16:04:17.486562,37.8649023,32.4839311,0.49,-0.1498,0.1019,-1.6302,266.0,0.20,0.000,0.000,WAYPOINT
2026-08-17T16:04:18.486341,37.8649020,32.4839302,0.30,-0.1502,0.1064,-1.5995,268.0,0.06,0.000,0.000,WAYPOINT
2026-08-17T16:04:19.486334,37.8649017,32.4839293,0.28,-0.1561,0.1166,-1.5874,269.0,0.08,0.000,0.000,WAYPOINT
2026-08-17T16:04:20.486246,37.8649020,32.4839279,0.51,-0.1540,0.1139,-1.5978,268.0,0.09,0.000,0.000,WAYPOINT
2026-08-17T16:04:21.486283,37.8649012,32.4839271,0.66,-0.1536,0.1006,-1.6208,267.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T16:04:22.486506,37.8649011,32.4839263,0.63,-0.1551,0.0965,-1.7026,262.0,0.03,0.000,0.000,WAYPOINT
2026-08-17T16:04:23.486324,37.8649004,32.4839250,0.36,-0.1517,0.0948,-1.8262,255.0,0.17,0.000,0.000,WAYPOINT
2026-08-17T16:04:24.486106,37.8648997,32.4839254,0.05,-0.1508,0.1005,-1.9544,248.0,0.07,0.000,0.000,WAYPOINT
2026-08-17T16:04:25.486300,37.8649001,32.4839256,-0.08,-0.1508,0.1057,-2.0835,240.0,0.18,0.000,0.000,WAYPOINT
2026-08-17T16:04:26.486714,37.8648986,32.4839256,-0.05,-0.1530,0.1033,-2.2100,233.0,0.12,0.000,0.000,WAYPOINT
2026-08-17T16:04:27.486392,37.8648978,32.4839264,-0.02,-0.1445,0.1390,-2.2887,228.0,0.13,0.000,0.000,WAYPOINT
2026-08-17T16:04:28.486306,37.8648985,32.4839285,-0.17,-0.1518,0.1393,-2.2377,231.0,0.41,0.000,0.000,WAYPOINT
2026-08-17T16:04:29.486560,37.8649003,32.4839313,0.00,-0.1505,0.1229,-2.2123,233.0,0.35,0.000,0.000,WAYPOINT
2026-08-17T16:04:30.486297,37.8649008,32.4839338,0.08,-0.1429,0.1038,-2.2808,229.0,0.24,0.000,0.000,WAYPOINT
2026-08-17T16:04:31.486876,37.8649045,32.4839341,-0.14,-0.1437,0.0817,-1.9038,250.0,0.28,0.000,0.000,WAYPOINT
2026-08-17T16:04:32.486268,37.8649058,32.4839320,-0.08,-0.1478,0.0902,-1.8418,254.0,0.29,0.000,0.000,WAYPOINT
2026-08-17T16:04:33.486323,37.8649074,32.4839304,0.04,-0.1421,0.0961,-1.8303,255.0,0.27,0.000,0.000,WAYPOINT
2026-08-17T16:04:34.488577,37.8649076,32.4839277,-0.18,-0.1455,0.0906,-1.7679,258.0,0.29,0.000,0.000,WAYPOINT
2026-08-17T16:04:35.486600,37.8649085,32.4839267,0.06,-0.1451,0.0938,-1.8174,255.0,0.18,0.000,0.000,WAYPOINT
2026-08-17T16:04:36.486299,37.8649086,32.4839257,0.13,-0.1492,0.1086,-1.8702,252.0,0.38,0.000,0.000,WAYPOINT
2026-08-17T16:04:37.490451,37.8649074,32.4839256,0.46,-0.1503,0.0983,-1.9161,250.0,0.12,0.000,0.000,WAYPOINT
2026-08-17T16:04:38.487587,37.8649083,32.4839266,0.41,-0.1482,0.1052,-2.0002,245.0,0.10,0.000,0.000,WAYPOINT
2026-08-17T16:04:39.486426,37.8649078,32.4839255,0.38,-0.1494,0.0955,-2.0811,240.0,0.19,0.000,0.000,WAYPOINT
2026-08-17T16:04:40.486914,37.8649103,32.4839256,0.36,-0.1462,0.0920,-1.8672,253.0,0.16,0.000,0.000,WAYPOINT
2026-08-17T16:04:41.486733,37.8649115,32.4839249,0.42,-0.1484,0.0930,-1.6039,268.0,0.17,0.000,0.000,WAYPOINT
2026-08-17T16:04:42.488295,37.8649122,32.4839241,0.27,-0.1479,0.0950,-1.5423,271.0,0.19,0.000,0.000,WAYPOINT
2026-08-17T16:04:43.486481,37.8649132,32.4839242,0.17,-0.1443,0.0960,-1.5976,268.0,0.22,0.000,0.000,WAYPOINT
2026-08-17T16:04:44.486533,37.8649128,32.4839220,0.90,-0.1562,0.0944,-1.6011,268.0,0.22,0.000,0.000,WAYPOINT
2026-08-17T16:04:45.486300,37.8649133,32.4839208,0.52,-0.1494,0.0824,-1.6399,266.0,0.15,0.000,0.000,WAYPOINT
2026-08-17T16:04:46.486358,37.8649140,32.4839214,0.43,-0.1408,0.0824,-1.7190,261.0,0.19,0.000,0.000,WAYPOINT
2026-08-17T16:04:47.486308,37.8649141,32.4839221,0.62,-0.1459,0.1136,-1.8221,255.0,0.14,0.000,0.000,WAYPOINT
2026-08-17T16:04:48.486323,37.8649147,32.4839196,0.26,-0.1500,0.0940,-1.6536,265.0,0.25,0.000,0.000,WAYPOINT
2026-08-17T16:04:49.486177,37.8649148,32.4839177,0.01,-0.1530,0.0966,-1.5595,270.0,0.27,0.000,0.000,WAYPOINT
2026-08-17T16:04:50.486481,37.8649163,32.4839176,0.06,-0.1453,0.0979,-1.5605,270.0,0.10,0.000,0.000,WAYPOINT
2026-08-17T16:04:51.486344,37.8649165,32.4839163,0.09,-0.1608,0.1166,-1.5873,269.0,0.15,0.000,0.000,WAYPOINT
2026-08-17T16:04:52.486287,37.8649167,32.4839157,-0.24,-0.1570,0.0923,-1.5697,270.0,0.03,0.000,0.000,WAYPOINT
2026-08-17T16:04:53.486454,37.8649174,32.4839150,-0.17,-0.1569,0.1060,-1.5637,270.0,0.12,0.000,0.000,WAYPOINT
2026-08-17T16:04:54.486516,37.8649172,32.4839153,-0.10,-0.1562,0.1189,-1.5552,270.0,0.15,0.000,0.000,WAYPOINT
2026-08-17T16:04:55.486680,37.8649171,32.4839134,0.17,-0.1537,0.1132,-1.5479,271.0,0.15,0.000,0.000,WAYPOINT
2026-08-17T16:04:56.494678,37.8649169,32.4839143,-0.02,-0.1525,0.1074,-1.5560,270.0,0.16,0.000,0.000,WAYPOINT
2026-08-17T16:04:57.486609,37.8649161,32.4839139,0.20,-0.1546,0.1140,-1.5711,269.0,0.13,0.000,0.000,WAYPOINT
2026-08-17T16:04:58.486554,37.8649161,32.4839139,0.20,-0.1502,0.1072,-1.6108,267.0,0.10,0.000,0.000,WAYPOINT
2026-08-17T16:04:59.487109,37.8649165,32.4839127,0.07,-0.1469,0.1060,-1.6512,265.0,0.06,0.000,0.000,WAYPOINT
2026-08-17T16:05:00.486380,37.8649165,32.4839127,0.07,-0.1477,0.1094,-1.6815,263.0,0.14,0.000,0.000,WAYPOINT
2026-08-17T16:05:01.486679,37.8649166,32.4839131,-0.02,-0.1483,0.1069,-1.7108,261.0,0.11,0.000,0.000,WAYPOINT
2026-08-17T16:05:02.486436,37.8649166,32.4839131,-0.02,-0.1497,0.1100,-1.7469,259.0,0.07,0.000,0.000,WAYPOINT
2026-08-17T16:05:03.486431,37.8649159,32.4839147,-0.22,-0.1511,0.1128,-1.7921,257.0,0.22,0.000,0.000,WAYPOINT
2026-08-17T16:05:04.486769,37.8649159,32.4839147,-0.22,-0.1515,0.1159,-1.8438,254.0,0.16,0.000,0.000,WAYPOINT
2026-08-17T16:05:05.486786,37.8649157,32.4839141,-0.18,-0.1516,0.1150,-1.9038,250.0,0.14,0.000,0.000,WAYPOINT
2026-08-17T16:05:06.486496,37.8649157,32.4839141,-0.18,-0.1538,0.1121,-1.9805,246.0,0.07,0.000,0.000,WAYPOINT
2026-08-17T16:05:07.486316,37.8649140,32.4839137,-0.12,-0.1491,0.1071,-2.0666,241.0,0.08,0.000,0.000,WAYPOINT
2026-08-17T16:05:08.487064,37.8649136,32.4839136,-0.49,-0.1469,0.1105,-2.1793,235.0,0.11,0.000,0.000,WAYPOINT
2026-08-17T16:05:09.486511,37.8649136,32.4839136,-0.49,-0.1469,0.1111,-2.2764,229.0,0.14,0.000,0.000,WAYPOINT
2026-08-17T16:05:10.486449,37.8649128,32.4839130,-0.37,-0.1497,0.1114,-2.4421,220.0,0.08,0.000,0.000,WAYPOINT
2026-08-17T16:05:11.486651,37.8649122,32.4839141,-0.24,-0.1523,0.1178,-2.5403,214.0,0.15,0.000,0.000,WAYPOINT
2026-08-17T16:05:12.486359,37.8649122,32.4839141,-0.24,-0.1475,0.1162,-2.6664,207.0,0.13,0.000,0.000,WAYPOINT
2026-08-17T16:05:13.486331,37.8649110,32.4839146,-0.15,-0.1506,0.1142,-2.7196,204.0,0.22,0.000,0.000,WAYPOINT
2026-08-17T16:05:14.486354,37.8649110,32.4839146,-0.15,-0.1523,0.1226,-2.7943,199.0,0.14,0.000,0.000,WAYPOINT
2026-08-17T16:05:15.486417,37.8649090,32.4839159,0.16,-0.1520,0.1257,-2.8412,197.0,0.17,0.000,0.000,WAYPOINT
2026-08-17T16:05:16.486314,37.8649090,32.4839159,0.16,-0.1541,0.1392,-2.8595,196.0,0.16,0.000,0.000,WAYPOINT
2026-08-17T16:05:17.486614,37.8649082,32.4839186,0.01,-0.1450,0.0955,-2.9234,192.0,0.11,0.000,0.000,WAYPOINT
2026-08-17T16:05:18.486415,37.8649070,32.4839193,0.36,-0.1551,0.1056,-2.7596,201.0,0.14,0.000,0.000,WAYPOINT
2026-08-17T16:05:19.486459,37.8649084,32.4839198,-0.04,-0.1330,0.0893,-2.6262,209.0,0.10,0.000,0.000,WAYPOINT
2026-08-17T16:05:20.486579,37.8649074,32.4839195,0.07,-0.1412,0.0985,-2.6575,207.0,0.16,0.000,0.000,WAYPOINT
2026-08-17T16:05:21.486451,37.8649073,32.4839199,-0.07,-0.1448,0.0911,-2.6375,208.0,0.15,0.000,0.000,WAYPOINT
2026-08-17T16:05:22.486509,37.8649084,32.4839202,-0.25,-0.1463,0.1019,-2.4912,217.0,0.11,0.000,0.000,WAYPOINT
2026-08-17T16:05:23.486567,37.8649083,32.4839187,-0.11,-0.1232,0.1102,-2.3474,225.0,0.08,0.000,0.000,WAYPOINT
2026-08-17T16:05:24.486334,37.8649080,32.4839204,-0.01,-0.1349,0.0894,-2.4433,220.0,0.20,0.000,0.000,WAYPOINT
2026-08-17T16:05:25.486370,37.8649082,32.4839185,0.05,-0.1415,0.1115,-2.5689,212.0,0.07,0.000,0.000,WAYPOINT
2026-08-17T16:05:26.486355,37.8649070,32.4839181,-0.16,-0.1479,0.1054,-2.5835,211.0,0.26,0.000,0.000,WAYPOINT
2026-08-17T16:05:27.486455,37.8649077,32.4839197,-0.07,-0.1474,0.1044,-2.6056,210.0,0.19,0.000,0.000,WAYPOINT
2026-08-17T16:05:28.486302,37.8649073,32.4839193,-0.10,-0.1473,0.1006,-2.5641,213.0,0.20,0.000,0.000,WAYPOINT
2026-08-17T16:05:29.486323,37.8649070,32.4839181,-0.05,-0.1433,0.1092,-2.4404,220.0,0.43,0.000,0.000,WAYPOINT
2026-08-17T16:05:30.486412,37.8649089,32.4839173,0.35,-0.1400,0.1025,-2.3061,227.0,0.11,0.000,0.000,WAYPOINT
2026-08-17T16:05:31.486596,37.8649096,32.4839173,0.02,-0.1402,0.0886,-2.2313,232.0,0.11,0.000,0.000,WAYPOINT
2026-08-17T16:05:32.486400,37.8649079,32.4839183,-0.18,-0.1452,0.0939,-2.2165,233.0,0.05,0.000,0.000,WAYPOINT
