timestamp,lat,lon,alt,roll,pitch,yaw,heading,groundspeed,cmd_linear_x,cmd_angular_z,mission_phase
2026-08-17T13:25:52.445445,37.8648952,32.4839495,1024.77,-0.0790,0.1253,-2.1053,239.0,0.03,0.000,0.000,IDLE
2026-08-17T13:25:53.445639,37.8648954,32.4839489,1024.74,-0.0789,0.1527,-2.1060,239.0,0.24,0.000,0.000,IDLE
2026-08-17T13:25:54.445781,37.8648945,32.4839453,1024.66,-0.0896,0.0842,-1.9445,248.0,0.29,0.000,0.000,IDLE
2026-08-17T13:25:55.445643,37.8648941,32.4839447,1024.63,-0.0836,0.1335,-1.8038,256.0,0.22,0.000,0.000,IDLE
2026-08-17T13:25:56.445497,37.8648937,32.4839395,1024.64,-0.0829,0.1335,-1.7268,261.0,0.45,0.000,0.000,IDLE
2026-08-17T13:25:57.445485,37.8648946,32.4839359,1024.65,-0.0775,0.1213,-1.3263,284.0,0.23,0.000,0.000,IDLE
2026-08-17T13:25:58.445442,37.8648954,32.4839339,1024.61,-0.0806,0.1270,-0.9732,304.0,0.37,0.000,0.000,IDLE
2026-08-17T13:25:59.446067,37.8648975,32.4839304,1024.68,-0.0812,0.1245,-0.7357,317.0,0.24,0.000,0.000,IDLE
2026-08-17T13:26:00.445620,37.8648993,32.4839273,1024.80,-0.0679,0.1514,-0.8464,311.0,0.36,0.000,0.000,IDLE
2026-08-17T13:26:01.445977,37.8649018,32.4839227,1024.94,-0.0754,0.1168,-1.0532,299.0,0.24,0.000,0.000,IDLE
2026-08-17T13:26:02.445551,37.8649023,32.4839218,1025.00,-0.0765,0.1359,-1.1916,291.0,0.13,0.000,0.000,IDLE
2026-08-17T13:26:03.445729,37.8649016,32.4839221,1025.03,-0.0710,0.1207,-1.4996,274.0,0.27,0.000,0.000,IDLE
2026-08-17T13:26:04.445585,37.8649019,32.4839237,1025.10,-0.0721,0.1359,-1.7834,257.0,0.17,0.000,0.000,IDLE
2026-08-17T13:26:05.445526,37.8649033,32.4839246,1025.15,-0.0690,0.1401,-1.9549,248.0,0.17,0.000,0.000,IDLE
2026-08-17T13:26:06.445542,37.8649039,32.4839268,1025.12,-0.0717,0.1804,-2.1190,238.0,0.22,0.000,0.000,IDLE
2026-08-17T13:26:07.445483,37.8649047,32.4839273,1025.01,-0.0708,0.1422,-1.9765,246.0,0.30,0.000,0.000,IDLE
2026-08-17T13:26:08.445502,37.8649055,32.4839283,1024.94,-0.0629,0.1423,-1.5183,273.0,0.13,0.000,0.000,IDLE
2026-08-17T13:26:09.445500,37.8649045,32.4839294,1024.90,-0.0709,0.1337,-1.3451,282.0,0.07,0.000,0.000,IDLE
2026-08-17T13:26:10.445612,37.8649031,32.4839334,1024.92,-0.0756,0.1505,-1.3621,281.0,0.37,0.000,0.000,IDLE
2026-08-17T13:26:11.445540,37.8649021,32.4839384,1024.96,-0.0894,0.1749,-1.4650,276.0,0.42,0.000,0.000,IDLE
2026-08-17T13:26:12.446084,37.8649026,32.4839425,1024.99,-0.0581,0.1302,-1.0960,297.0,0.35,0.000,0.000,IDLE
2026-08-17T13:26:13.445534,37.8649012,32.4839452,1024.98,-0.0584,0.1290,-0.9139,307.0,0.29,0.000,0.000,IDLE
2026-08-17T13:26:14.445459,37.8648987,32.4839460,1024.96,-0.0637,0.1175,-1.3000,285.0,0.37,0.000,0.000,IDLE
2026-08-17T13:26:15.445437,37.8648980,32.4839468,1024.91,-0.0846,0.1372,-1.6718,264.0,0.10,0.000,0.000,IDLE
2026-08-17T13:26:16.445540,37.8649000,32.4839476,1024.86,-0.0702,0.1207,-1.3273,283.0,0.26,0.000,0.000,IDLE
2026-08-17T13:26:17.446923,37.8648982,32.4839505,1024.79,-0.0705,0.1257,-1.0526,299.0,0.34,0.000,0.000,IDLE
2026-08-17T13:26:18.445497,37.8648956,32.4839532,1024.72,-0.0629,0.1247,-1.0741,298.0,0.32,0.000,0.000,IDLE
2026-08-17T13:26:19.445488,37.8648949,32.4839546,1024.65,-0.0716,0.1302,-1.2235,289.0,0.21,0.000,0.000,IDLE
2026-08-17T13:26:20.445739,37.8648944,32.4839565,1024.55,-0.0717,0.1396,-1.2992,285.0,0.16,0.000,0.000,IDLE
2026-08-17T13:26:21.445571,37.8648940,32.4839586,1024.48,-0.0704,0.1427,-1.3440,283.0,0.14,0.000,0.000,IDLE
2026-08-17T13:26:22.445516,37.8648940,32.4839610,1024.44,-0.0722,0.1264,-1.3799,280.0,0.13,0.000,0.000,IDLE
2026-08-17T13:26:23.445577,37.8648940,32.4839604,1024.45,-0.0804,0.1318,-1.4148,278.0,0.02,0.000,0.000,IDLE
2026-08-17T13:26:24.445649,37.8648946,32.4839599,1024.50,-0.0810,0.1381,-1.4327,277.0,0.09,0.000,0.000,IDLE
2026-08-17T13:26:25.445662,37.8648941,32.4839595,1024.54,-0.0704,0.1357,-1.4439,277.0,0.05,0.000,0.000,IDLE
2026-08-17T13:26:26.445492,37.8648947,32.4839595,1024.55,-0.0705,0.1249,-1.4537,276.0,0.06,0.000,0.000,IDLE
2026-08-17T13:26:27.445581,37.8648945,32.4839597,1024.55,-0.0603,0.1073,-1.4551,276.0,0.05,0.000,0.000,IDLE
2026-08-17T13:26:28.445526,37.8648938,32.4839602,1024.58,-0.0510,0.1158,-1.4427,277.0,0.05,0.000,0.000,IDLE
2026-08-17T13:26:29.445496,37.8648937,32.4839608,1024.61,-0.0492,0.1283,-1.4897,274.0,0.02,0.000,0.000,IDLE
2026-08-17T13:26:30.445429,37.8648934,32.4839605,1024.59,-0.0479,0.1186,-1.5383,271.0,0.02,0.000,0.000,IDLE
2026-08-17T13:26:31.445444,37.8648921,32.4839623,1024.61,-0.0507,0.1204,-1.5199,272.0,0.07,0.000,0.000,IDLE
2026-08-17T13:26:32.445590,37.8648921,32.4839620,1024.63,-0.0446,0.1017,-1.5009,274.0,0.05,0.000,0.000,IDLE
2026-08-17T13:26:33.445477,37.8648907,32.4839631,1024.62,-0.0505,0.1019,-1.5154,273.0,0.08,0.000,0.000,IDLE
2026-08-17T13:26:34.445502,37.8648890,32.4839654,1024.61,-0.0622,0.1238,-1.4967,274.0,0.10,0.000,0.000,IDLE
2026-08-17T13:26:35.449676,37.8648881,32.4839694,1024.55,-0.0597,0.1230,-1.4879,274.0,0.21,0.000,0.000,IDLE
2026-08-17T13:26:36.445541,37.8648866,32.4839719,1024.50,-0.0595,0.1196,-1.4924,274.0,0.25,0.000,0.000,IDLE
2026-08-17T13:26:37.445625,37.8648872,32.4839702,1024.56,-0.0562,0.1162,-1.4624,276.0,0.15,0.000,0.000,IDLE
2026-08-17T13:26:38.445548,37.8648882,32.4839669,1024.61,-0.0576,0.1165,-1.3858,280.0,0.04,0.000,0.000,IDLE
2026-08-17T13:26:39.449072,37.8648887,32.4839659,1024.59,-0.0542,0.1161,-1.3257,284.0,0.02,0.000,0.000,IDLE
2026-08-17T13:26:40.445809,37.8648887,32.4839656,1024.55,-0.0556,0.1147,-1.3400,283.0,0.05,0.000,0.000,IDLE
2026-08-17T13:26:41.445572,37.8648883,32.4839657,1024.51,-0.0567,0.1137,-1.3932,280.0,0.06,0.000,0.000,IDLE
2026-08-17T13:26:42.447082,37.8648886,32.4839660,1024.51,-0.0560,0.1160,-1.4295,278.0,0.04,0.000,0.000,IDLE
2026-08-17T13:26:43.445514,37.8648890,32.4839671,1024.59,-0.0560,0.1148,-1.4182,278.0,0.05,0.000,0.000,IDLE
2026-08-17T13:26:44.445481,37.8648895,32.4839667,1024.63,-0.0550,0.1141,-1.3985,279.0,0.07,0.000,0.000,IDLE
2026-08-17T13:26:45.445419,37.8648903,32.4839657,1024.62,-0.0587,0.1141,-1.4021,279.0,0.11,0.000,0.000,IDLE
2026-08-17T13:26:46.447910,37.8648892,32.4839670,1024.58,-0.0562,0.1166,-1.4190,278.0,0.06,0.000,0.000,IDLE
2026-08-17T13:26:47.445444,37.8648889,32.4839680,1024.56,-0.0569,0.1156,-1.4266,278.0,0.05,0.000,0.000,IDLE
2026-08-17T13:26:48.445516,37.8648892,32.4839687,1024.54,-0.0578,0.1153,-1.4136,279.0,0.05,0.000,0.000,IDLE
2026-08-17T13:26:49.445872,37.8648893,32.4839688,1024.58,-0.0562,0.1135,-1.4015,279.0,0.04,0.000,0.000,IDLE
2026-08-17T13:26:50.445540,37.8648901,32.4839680,1024.61,-0.0509,0.1098,-1.4023,279.0,0.08,0.000,0.000,IDLE
2026-08-17T13:26:51.445454,37.8648914,32.4839668,1024.63,-0.0558,0.0965,-1.5008,274.0,0.13,0.000,0.000,IDLE
2026-08-17T13:26:52.445428,37.8648905,32.4839661,1024.66,-0.0518,0.1044,-1.5732,269.0,0.13,0.000,0.000,IDLE
2026-08-17T13:26:53.445422,37.8648899,32.4839651,1024.64,-0.0503,0.1223,-1.6027,268.0,0.13,0.000,0.000,IDLE
2026-08-17T13:26:54.445492,37.8648904,32.4839641,1024.63,-0.0557,0.1353,-1.6321,266.0,0.09,0.000,0.000,IDLE
2026-08-17T13:26:55.445493,37.8648906,32.4839643,1024.64,-0.0614,0.1352,-1.6657,264.0,0.06,0.000,0.000,IDLE
2026-08-17T13:26:56.445601,37.8648895,32.4839642,1024.65,-0.0568,0.1375,-1.6461,265.0,0.08,0.000,0.000,IDLE
2026-08-17T13:26:57.445591,37.8648898,32.4839641,1024.71,-0.0562,0.1330,-1.6756,264.0,0.04,0.000,0.000,IDLE
2026-08-17T13:26:58.445941,37.8648907,32.4839634,1024.75,-0.0581,0.1309,-1.7171,261.0,0.05,0.000,0.000,IDLE
2026-08-17T13:26:59.445567,37.8648910,32.4839630,1024.75,-0.0584,0.1316,-1.7353,260.0,0.04,0.000,0.000,IDLE
2026-08-17T13:27:00.445511,37.8648912,32.4839627,1024.76,-0.0600,0.1304,-1.7476,259.0,0.04,0.000,0.000,IDLE
2026-08-17T13:27:01.445580,37.8648910,32.4839619,1024.82,-0.0585,0.1307,-1.7484,259.0,0.05,0.000,0.000,IDLE
2026-08-17T13:27:02.445704,37.8648910,32.4839614,1024.81,-0.0586,0.1243,-1.7122,261.0,0.06,0.000,0.000,IDLE
2026-08-17T13:27:03.445662,37.8648910,32.4839617,1024.81,-0.0580,0.1331,-1.6496,265.0,0.02,0.000,0.000,IDLE
2026-08-17T13:27:04.445518,37.8648906,32.4839611,1024.77,-0.0577,0.1412,-1.5760,269.0,0.05,0.000,0.000,IDLE
2026-08-17T13:27:05.445414,37.8648907,32.4839592,1024.69,-0.0570,0.1429,-1.4857,274.0,0.08,0.000,0.000,IDLE
2026-08-17T13:27:06.445781,37.8648896,32.4839589,1024.65,-0.0616,0.1150,-1.4246,278.0,0.13,0.000,0.000,IDLE
2026-08-17T13:27:07.448039,37.8648882,32.4839579,1024.69,-0.0600,0.1074,-1.4024,279.0,0.18,0.000,0.000,IDLE
2026-08-17T13:27:08.445553,37.8648881,32.4839564,1024.69,-0.0539,0.1076,-1.5222,272.0,0.20,0.000,0.000,IDLE
2026-08-17T13:27:09.445726,37.8648885,32.4839562,1024.67,-0.0497,0.1145,-1.7110,261.0,0.17,0.000,0.000,IDLE
2026-08-17T13:27:10.445704,37.8648889,32.4839548,1024.69,-0.0513,0.1159,-1.8353,254.0,0.17,0.000,0.000,IDLE
2026-08-17T13:27:11.445449,37.8648893,32.4839531,1024.72,-0.0559,0.1196,-1.8367,254.0,0.14,0.000,0.000,IDLE
2026-08-17T13:27:12.445448,37.8648887,32.4839513,1024.76,-0.0565,0.1147,-1.8168,255.0,0.16,0.000,0.000,IDLE
2026-08-17T13:27:13.445742,37.8648884,32.4839492,1024.77,-0.0539,0.1189,-1.7803,258.0,0.20,0.000,0.000,IDLE
2026-08-17T13:27:14.445654,37.8648881,32.4839457,1024.74,-0.0580,0.1189,-1.7465,259.0,0.27,0.000,0.000,IDLE
2026-08-17T13:27:15.445446,37.8648883,32.4839442,1024.75,-0.0545,0.1155,-1.7006,262.0,0.26,0.000,0.000,IDLE
2026-08-17T13:27:16.445674,37.8648891,32.4839430,1024.79,-0.0674,0.1204,-1.6596,264.0,0.24,0.000,0.000,IDLE
2026-08-17T13:27:17.445497,37.8648892,32.4839432,1024.82,-0.0656,0.1271,-1.6014,268.0,0.20,0.000,0.000,IDLE
2026-08-17T13:27:18.445557,37.8648886,32.4839438,1024.88,-0.0679,0.1339,-1.5537,270.0,0.14,0.000,0.000,IDLE
2026-08-17T13:27:19.447606,37.8648879,32.4839443,1024.94,-0.0790,0.1576,-1.5398,271.0,0.13,0.000,0.000,IDLE
2026-08-17T13:27:20.445478,37.8648877,32.4839448,1024.99,-0.0544,0.1097,-1.5241,272.0,0.11,0.000,0.000,IDLE
2026-08-17T13:27:21.445779,37.8648871,32.4839459,1025.01,-0.0512,0.1211,-1.5283,272.0,0.11,0.000,0.000,IDLE
2026-08-17T13:27:22.445467,37.8648866,32.4839471,1024.97,-0.0729,0.1412,-1.5656,270.0,0.10,0.000,0.000,IDLE
2026-08-17T13:27:23.445504,37.8648872,32.4839472,1024.93,-0.0775,0.1437,-1.5628,270.0,0.07,0.000,0.000,IDLE
2026-08-17T13:27:24.445629,37.8648873,32.4839478,1024.88,-0.0749,0.1467,-1.4764,275.0,0.06,0.000,0.000,IDLE
2026-08-17T13:27:25.445559,37.8648874,32.4839487,1024.81,-0.0684,0.1436,-1.3799,280.0,0.07,0.000,0.000,IDLE
2026-08-17T13:27:26.445485,37.8648870,32.4839506,1024.79,-0.0784,0.1548,-1.3439,283.0,0.09,0.000,0.000,IDLE
2026-08-17T13:27:27.445510,37.8648873,32.4839516,1024.76,-0.0694,0.1395,-1.3370,283.0,0.10,0.000,0.000,IDLE
2026-08-17T13:27:28.445558,37.8648877,32.4839516,1024.71,-0.0556,0.1194,-1.3762,281.0,0.05,0.000,0.000,IDLE
2026-08-17T13:27:29.446079,37.8648883,32.4839511,1024.75,-0.0491,0.1194,-1.4056,279.0,0.05,0.000,0.000,IDLE
2026-08-17T13:27:30.445477,37.8648890,32.4839521,1024.79,-0.0496,0.1300,-1.4143,278.0,0.05,0.000,0.000,IDLE
2026-08-17T13:27:31.445686,37.8648894,32.4839521,1024.82,-0.0548,0.1410,-1.4167,278.0,0.05,0.000,0.000,IDLE
2026-08-17T13:27:32.445761,37.8648900,32.4839521,1024.80,-0.0528,0.1359,-1.4167,278.0,0.07,0.000,0.000,IDLE
2026-08-17T13:27:33.448856,37.8648900,32.4839522,1024.78,-0.0505,0.1308,-1.4487,277.0,0.06,0.000,0.000,IDLE
2026-08-17T13:27:34.445519,37.8648910,32.4839507,1024.80,-0.0508,0.1349,-1.5093,273.0,0.10,0.000,0.000,IDLE
2026-08-17T13:27:35.445496,37.8648914,32.4839494,1024.80,-0.0506,0.1338,-1.5636,270.0,0.11,0.000,0.000,IDLE
2026-08-17T13:27:36.445415,37.8648925,32.4839450,1024.75,-0.0501,0.1374,-1.5730,269.0,0.27,0.000,0.000,IDLE
                                                                                                                                                                                                                          
