timestamp,lat,lon,alt,roll,pitch,yaw,heading,groundspeed,cmd_linear_x,cmd_angular_z,mission_phase
2026-08-17T07:23:14.794961,37.8649274,32.4838646,1025.17,-0.0247,0.1835,2.9297,167.0,0.53,0.000,0.000,IDLE
2026-08-17T07:23:15.794775,37.8649231,32.4838683,1025.13,-0.0248,0.1835,2.9317,167.0,0.60,0.000,0.000,IDLE
2026-08-17T07:23:16.794813,37.8649179,32.4838712,1025.08,-0.0247,0.1756,2.9471,168.0,0.59,0.000,0.000,IDLE
2026-08-17T07:23:17.794868,37.8649137,32.4838734,1025.06,-0.0204,0.1875,2.9804,170.0,0.53,0.000,0.000,IDLE
2026-08-17T07:23:18.794897,37.8649091,32.4838767,1025.06,-0.0197,0.1853,2.9408,168.0,0.62,0.000,0.000,IDLE
2026-08-17T07:23:19.794795,37.8649047,32.4838802,1025.06,-0.0257,0.1847,2.8371,162.0,0.67,0.000,0.000,IDLE
2026-08-17T07:23:20.794991,37.8649013,32.4838831,1025.06,-0.0291,0.1847,2.6850,153.0,0.61,0.000,0.000,IDLE
2026-08-17T07:23:21.795225,37.8648987,32.4838863,1025.09,-0.0280,0.1976,2.6064,149.0,0.50,0.000,0.000,IDLE
2026-08-17T07:23:22.794794,37.8648951,32.4838895,1025.12,-0.0279,0.1862,2.6712,153.0,0.44,0.000,0.000,IDLE
2026-08-17T07:23:23.794840,37.8648913,32.4838932,1025.11,-0.0293,0.1534,2.5759,147.0,0.39,0.000,0.000,IDLE
2026-08-17T07:23:24.794808,37.8648882,32.4838961,1025.12,-0.0210,0.1836,2.5045,143.0,0.38,0.000,0.000,IDLE
2026-08-17T07:23:25.794781,37.8648863,32.4838998,1025.11,-0.0181,0.1630,2.3567,135.0,0.36,0.000,0.000,IDLE
2026-08-17T07:23:26.794949,37.8648837,32.4839025,1025.11,-0.0263,0.1777,2.2634,129.0,0.27,0.000,0.000,IDLE
2026-08-17T07:23:27.794842,37.8648821,32.4839042,1025.08,-0.0275,0.1759,2.1796,124.0,0.19,0.000,0.000,IDLE
2026-08-17T07:23:28.794786,37.8648812,32.4839055,1025.02,-0.0280,0.1667,2.1301,122.0,0.16,0.000,0.350,KAMIKAZE
2026-08-17T07:23:29.794852,37.8648809,32.4839064,1024.99,-0.0293,0.1624,2.2356,128.0,0.13,0.000,0.350,KAMIKAZE
2026-08-17T07:23:30.794876,37.8648805,32.4839059,1024.95,-0.0298,0.1656,2.2699,130.0,0.06,0.000,0.350,KAMIKAZE
2026-08-17T07:23:31.794818,37.8648802,32.4839061,1024.92,-0.0281,0.1665,2.1843,125.0,0.04,0.000,0.350,KAMIKAZE
2026-08-17T07:23:32.794780,37.8648799,32.4839064,1024.91,-0.0331,0.1640,2.0274,116.0,0.06,0.000,0.350,KAMIKAZE
2026-08-17T07:23:33.794793,37.8648796,32.4839063,1024.91,-0.0309,0.1645,1.8509,106.0,0.06,0.000,0.350,KAMIKAZE
2026-08-17T07:23:34.795202,37.8648788,32.4839063,1024.93,-0.0295,0.1618,1.6653,95.0,0.07,0.000,0.350,KAMIKAZE
2026-08-17T07:23:35.794924,37.8648787,32.4839059,1024.95,-0.0303,0.1621,1.4707,84.0,0.08,0.000,0.350,KAMIKAZE
2026-08-17T07:23:36.794906,37.8648792,32.4839055,1024.97,-0.0326,0.1643,1.2557,71.0,0.08,0.900,0.000,KAMIKAZE
2026-08-17T07:23:37.794771,37.8648803,32.4839064,1025.01,-0.0335,0.1801,1.1002,63.0,0.28,0.900,0.000,KAMIKAZE
2026-08-17T07:23:38.795144,37.8648818,32.4839113,1025.01,-0.0325,0.1491,1.0565,60.0,0.42,0.000,0.000,KAMIKAZE
2026-08-17T07:23:39.795025,37.8648842,32.4839144,1025.02,-0.0353,0.1731,1.0395,59.0,0.34,0.000,0.000,KAMIKAZE
2026-08-17T07:23:40.794779,37.8648851,32.4839177,1024.98,-0.0341,0.1794,1.0294,58.0,0.31,0.000,0.000,KAMIKAZE
2026-08-17T07:23:41.794766,37.8648869,32.4839207,1024.96,-0.0413,0.1531,0.9431,54.0,0.27,0.000,0.000,KAMIKAZE
2026-08-17T07:23:42.794801,37.8648885,32.4839187,1024.95,-0.0470,0.1537,0.3273,18.0,0.33,0.000,0.000,KAMIKAZE
2026-08-17T07:23:43.794788,37.8648896,32.4839174,1024.93,-0.0297,0.1458,-0.3078,342.0,0.12,0.000,0.000,KAMIKAZE
2026-08-17T07:23:44.794780,37.8648898,32.4839172,1024.90,-0.0326,0.1571,-0.6185,324.0,0.10,0.000,0.000,KAMIKAZE
2026-08-17T07:23:45.794931,37.8648914,32.4839170,1024.87,-0.0336,0.1603,-0.8129,313.0,0.13,0.000,0.000,KAMIKAZE
2026-08-17T07:23:46.795057,37.8648925,32.4839169,1024.86,-0.0314,0.1651,-0.9677,304.0,0.13,0.000,0.000,KAMIKAZE
2026-08-17T07:23:47.794793,37.8648935,32.4839160,1024.85,-0.0308,0.1658,-1.1079,296.0,0.15,0.000,0.000,KAMIKAZE
2026-08-17T07:23:48.795090,37.8648952,32.4839151,1024.85,-0.0409,0.1744,-1.2348,289.0,0.10,0.000,0.000,KAMIKAZE
2026-08-17T07:23:49.795102,37.8648944,32.4839157,1024.85,-0.0377,0.1731,-1.4867,274.0,0.07,0.000,0.000,KAMIKAZE
2026-08-17T07:23:50.795051,37.8648934,32.4839154,1024.86,-0.0359,0.1689,-1.7452,260.0,0.13,0.000,0.000,KAMIKAZE
2026-08-17T07:23:51.794825,37.8648918,32.4839155,1024.91,-0.0329,0.1761,-1.9712,247.0,0.16,0.000,0.000,KAMIKAZE
2026-08-17T07:23:52.794797,37.8648893,32.4839158,1024.94,-0.0368,0.1733,-2.2441,231.0,0.22,0.000,0.000,KAMIKAZE
2026-08-17T07:23:53.794863,37.8648870,32.4839155,1024.97,-0.0418,0.1746,-2.4090,221.0,0.19,0.000,0.000,KAMIKAZE
2026-08-17T07:23:54.794809,37.8648856,32.4839151,1024.98,-0.0338,0.1607,-2.4388,220.0,0.18,0.000,0.000,KAMIKAZE
2026-08-17T07:23:55.794862,37.8648839,32.4839138,1024.99,-0.0334,0.1649,-2.4945,217.0,0.20,0.000,0.000,KAMIKAZE
2026-08-17T07:23:56.795089,37.8648830,32.4839134,1024.99,-0.0324,0.1466,-2.4892,217.0,0.20,0.000,0.000,KAMIKAZE
2026-08-17T07:23:57.794818,37.8648827,32.4839134,1024.98,-0.0303,0.1688,-2.5036,216.0,0.17,0.000,0.000,KAMIKAZE
2026-08-17T07:23:58.794846,37.8648825,32.4839140,1024.97,-0.0325,0.1745,-2.5476,214.0,0.13,0.000,0.000,KAMIKAZE
2026-08-17T07:23:59.794832,37.8648822,32.4839153,1024.96,-0.0299,0.1733,-2.5949,211.0,0.12,0.000,0.000,KAMIKAZE
2026-08-17T07:24:00.794800,37.8648820,32.4839161,1024.96,-0.0326,0.1686,-2.6418,208.0,0.10,0.000,0.000,KAMIKAZE
2026-08-17T07:24:01.794795,37.8648808,32.4839151,1024.95,-0.0300,0.1658,-2.6825,206.0,0.11,0.000,0.000,KAMIKAZE
2026-08-17T07:24:02.794795,37.8648809,32.4839154,1024.95,-0.0326,0.1656,-2.7195,204.0,0.07,0.000,0.000,KAMIKAZE
2026-08-17T07:24:03.794957,37.8648804,32.4839147,1024.96,-0.0310,0.1649,-2.7477,202.0,0.08,0.000,0.000,KAMIKAZE
2026-08-17T07:24:04.794791,37.8648801,32.4839143,1025.00,-0.0285,0.1637,-2.7718,201.0,0.06,0.000,0.000,KAMIKAZE
2026-08-17T07:24:05.794869,37.8648800,32.4839151,1025.00,-0.0218,0.1633,-2.7972,199.0,0.04,0.000,0.000,KAMIKAZE
2026-08-17T07:24:06.794772,37.8648803,32.4839165,1025.02,-0.0276,0.1679,-2.8958,194.0,0.06,0.000,0.000,KAMIKAZE
2026-08-17T07:24:07.794970,37.8648813,32.4839152,1025.04,-0.0360,0.1875,-2.9678,189.0,0.09,0.000,0.000,KAMIKAZE
2026-08-17T07:24:08.794966,37.8648815,32.4839142,1025.05,-0.0322,0.1772,-2.8905,194.0,0.14,0.000,0.000,KAMIKAZE
2026-08-17T07:24:09.795265,37.8648813,32.4839136,1025.02,-0.0325,0.1718,-2.8045,199.0,0.08,0.000,0.000,KAMIKAZE
2026-08-17T07:24:10.794770,37.8648812,32.4839134,1025.03,-0.0295,0.1779,-2.7421,202.0,0.04,0.000,0.000,KAMIKAZE
2026-08-17T07:24:11.794864,37.8648816,32.4839142,1025.03,-0.0302,0.1726,-2.6855,206.0,0.03,0.000,0.000,KAMIKAZE
2026-08-17T07:24:12.794905,37.8648820,32.4839142,1025.03,-0.0264,0.1737,-2.6611,207.0,0.02,0.000,0.000,KAMIKAZE
2026-08-17T07:24:13.795254,37.8648826,32.4839144,1025.06,-0.0258,0.1791,-2.6765,206.0,0.04,0.000,0.000,KAMIKAZE
2026-08-17T07:24:14.794733,37.8648840,32.4839149,1025.06,-0.0267,0.1764,-2.6942,205.0,0.11,0.000,0.000,KAMIKAZE
2026-08-17T07:24:15.794777,37.8648845,32.4839149,1025.07,-0.0296,0.1664,-2.6937,205.0,0.08,0.000,0.000,KAMIKAZE
2026-08-17T07:24:16.794826,37.8648843,32.4839141,1025.08,-0.0290,0.1660,-2.6933,205.0,0.06,0.000,0.000,KAMIKAZE
2026-08-17T07:24:17.794820,37.8648843,32.4839137,1025.08,-0.0295,0.1642,-2.6932,205.0,0.05,0.000,0.000,KAMIKAZE
2026-08-17T07:24:18.794924,37.8648846,32.4839136,1025.07,-0.0289,0.1642,-2.6919,205.0,0.06,0.000,0.000,KAMIKAZE
2026-08-17T07:24:19.794830,37.8648850,32.4839142,1025.09,-0.0294,0.1664,-2.6888,205.0,0.05,0.000,0.000,KAMIKAZE
2026-08-17T07:24:20.794951,37.8648858,32.4839147,1025.09,-0.0242,0.1913,-2.6736,206.0,0.10,0.000,0.000,KAMIKAZE
2026-08-17T07:24:21.794906,37.8648845,32.4839134,1025.11,-0.0294,0.1541,-2.6758,206.0,0.13,0.000,0.000,KAMIKAZE
2026-08-17T07:24:22.794860,37.8648847,32.4839129,1025.13,-0.0272,0.1703,-2.5733,212.0,0.14,0.000,0.000,KAMIKAZE
2026-08-17T07:24:23.794907,37.8648851,32.4839138,1025.12,-0.0267,0.1827,-2.2997,228.0,0.10,0.000,0.000,KAMIKAZE
2026-08-17T07:24:24.794807,37.8648839,32.4839129,1025.12,-0.0253,0.1766,-2.0293,243.0,0.07,0.000,0.000,KAMIKAZE
2026-08-17T07:24:25.795699,37.8648836,32.4839119,1025.10,-0.0294,0.1619,-1.8858,251.0,0.09,0.000,0.000,KAMIKAZE
2026-08-17T07:24:26.795241,37.8648833,32.4839112,1025.10,-0.0318,0.1698,-1.8251,255.0,0.11,0.000,0.000,KAMIKAZE
2026-08-17T07:24:27.798488,37.8648828,32.4839107,1025.11,-0.0299,0.1849,-1.7543,259.0,0.12,0.000,0.000,KAMIKAZE
2026-08-17T07:24:28.794784,37.8648835,32.4839099,1025.12,-0.0314,0.1720,-1.6804,263.0,0.09,0.000,0.000,KAMIKAZE
2026-08-17T07:24:29.794904,37.8648838,32.4839099,1025.12,-0.0314,0.1659,-1.6114,267.0,0.07,0.000,0.000,KAMIKAZE
2026-08-17T07:24:30.794956,37.8648841,32.4839108,1025.10,-0.0305,0.1618,-1.5575,270.0,0.05,0.000,0.000,KAMIKAZE
2026-08-17T07:24:31.795079,37.8648839,32.4839091,1025.07,-0.0308,0.1608,-1.5131,273.0,0.09,0.000,0.000,KAMIKAZE
2026-08-17T07:24:32.794827,37.8648843,32.4839080,1025.10,-0.0291,0.1619,-1.4773,275.0,0.12,0.000,0.000,KAMIKAZE
2026-08-17T07:24:33.794915,37.8648848,32.4839066,1025.13,-0.0296,0.1619,-1.4513,276.0,0.13,0.000,0.000,KAMIKAZE
2026-08-17T07:24:34.794812,37.8648849,32.4839064,1025.15,-0.0304,0.1625,-1.4320,277.0,0.10,0.000,0.000,KAMIKAZE
2026-08-17T07:24:35.794940,37.8648849,32.4839062,1025.16,-0.0289,0.1624,-1.4135,279.0,0.09,0.000,0.000,KAMIKAZE
2026-08-17T07:24:36.794802,37.8648858,32.4839058,1025.17,-0.0297,0.1636,-1.3876,280.0,0.08,0.000,0.000,KAMIKAZE
2026-08-17T07:24:37.794817,37.8648852,32.4839064,1025.20,-0.0484,0.1245,-1.3723,281.0,0.06,0.000,0.000,KAMIKAZE
2026-08-17T07:24:38.794907,37.8648850,32.4839065,1025.21,-0.0419,0.1332,-1.3937,280.0,0.02,0.000,0.000,KAMIKAZE
2026-08-17T07:24:39.794922,37.8648853,32.4839073,1025.17,-0.0487,0.1361,-1.3969,279.0,0.03,0.000,0.000,KAMIKAZE
2026-08-17T07:24:40.794818,37.8648856,32.4839081,1025.13,-0.0422,0.1451,-1.4062,279.0,0.06,0.000,0.000,KAMIKAZE
2026-08-17T07:24:41.794843,37.8648862,32.4839082,1025.11,-0.0296,0.1369,-1.4977,274.0,0.02,0.000,0.000,KAMIKAZE
2026-08-17T07:24:42.794771,37.8648861,32.4839080,1025.10,-0.0326,0.1374,-1.5929,268.0,0.02,0.000,0.000,KAMIKAZE
2026-08-17T07:24:43.795207,37.8648858,32.4839081,1025.10,-0.0252,0.1512,-1.6490,265.0,0.03,0.000,0.000,KAMIKAZE
2026-08-17T07:24:44.794874,37.8648853,32.4839089,1025.10,-0.0250,0.1285,-1.7266,261.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:24:45.796814,37.8648857,32.4839090,1025.09,-0.0299,0.1113,-1.7492,259.0,0.04,0.000,0.000,KAMIKAZE
2026-08-17T07:24:46.794803,37.8648858,32.4839089,1025.08,-0.0317,0.0937,-1.7615,259.0,0.02,0.000,0.000,KAMIKAZE
2026-08-17T07:24:47.794865,37.8648856,32.4839097,1025.10,-0.0345,0.0982,-1.7906,257.0,0.03,0.000,0.000,KAMIKAZE
2026-08-17T07:24:48.794826,37.8648849,32.4839110,1025.10,-0.0419,0.1122,-1.8400,254.0,0.03,0.000,0.000,KAMIKAZE
2026-08-17T07:24:49.794803,37.8648850,32.4839110,1025.08,-0.0447,0.1186,-1.8939,251.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:24:50.795050,37.8648850,32.4839110,1025.06,-0.0430,0.1219,-1.9157,250.0,0.03,0.000,0.000,KAMIKAZE
2026-08-17T07:24:51.794854,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:24:52.794893,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:24:53.794806,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:24:54.798376,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:24:55.794839,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:24:56.794772,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:24:57.795164,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:24:58.794992,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:24:59.794789,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:25:00.794934,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:25:01.794875,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:25:02.794959,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:25:03.794912,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:25:04.795169,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:25:05.794761,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:25:06.794812,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:25:07.794794,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:25:08.794820,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:25:09.794765,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:25:10.795220,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:25:11.795084,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:25:12.794791,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:25:13.794820,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:25:14.794933,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:25:15.794848,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:25:16.794914,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:25:17.794826,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:25:18.795019,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:25:19.794937,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:25:20.795010,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:25:21.795074,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:25:22.794769,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:25:23.794833,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:25:24.794811,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:25:25.794790,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:25:26.794863,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:25:27.794846,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:25:28.794863,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:25:29.794863,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:25:30.794810,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:25:31.794849,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:25:32.795425,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:25:33.794942,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:25:34.795815,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:25:35.794831,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:25:36.794825,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:25:37.794805,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:25:38.794830,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:25:39.795209,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:25:40.795170,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:25:41.795416,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:25:42.794777,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:25:43.794795,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:25:44.794806,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:25:45.794928,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:25:46.794883,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:25:47.794892,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:25:48.794789,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:25:49.794885,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:25:50.795135,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:25:51.794797,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:25:52.794868,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:25:53.794812,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:25:54.794830,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:25:55.794796,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:25:56.794867,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:25:57.794886,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:25:58.794758,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:25:59.794904,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:26:00.795035,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:26:01.794901,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:26:02.794971,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:26:03.795115,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:26:04.794776,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:26:05.794758,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:26:06.797793,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:26:07.794822,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:26:08.794791,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:26:09.794932,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:26:10.798086,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:26:11.794794,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:26:12.794806,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:26:13.795030,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:26:14.794805,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:26:15.795300,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:26:16.794766,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:26:17.794816,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:26:18.794882,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:26:19.794904,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:26:20.794845,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
